
./examples/mbedtls/ecdh/instr-fast-aesrng/app.instr:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <_init>:
    4000:	f3 0f 1e fa          	endbr64 
   15976:	f7 d1                	not    %ecx
   15978:	41 c1 c2 0a          	rol    $0xa,%r10d
   1597c:	44 09 c9             	or     %r9d,%ecx
   1597f:	01 e8                	add    %ebp,%eax
   15981:	42 8d ac 35 f3 3e 70 	lea    0x6d703ef3(%rbp,%r14,1),%ebp
   15988:	6d 
   15989:	44 8b 34 24          	mov    (%rsp),%r14d
   1598d:	31 d9                	xor    %ebx,%ecx
   1598f:	44 01 c1             	add    %r8d,%ecx
   15992:	41 89 d0             	mov    %edx,%r8d
   15995:	c1 c2 0a             	rol    $0xa,%edx
   15998:	41 f7 d0             	not    %r8d
   1599b:	c1 c1 0f             	rol    $0xf,%ecx
   1599e:	41 09 c0             	or     %eax,%r8d
   159a1:	01 f1                	add    %esi,%ecx
   159a3:	42 8d b4 36 a1 eb d9 	lea    0x6ed9eba1(%rsi,%r14,1),%esi
   159aa:	6e 
   159ab:	44 8b 74 24 14       	mov    0x14(%rsp),%r14d
   159b0:	45 31 d8             	xor    %r11d,%r8d
   159b3:	41 01 e8             	add    %ebp,%r8d
   159b6:	44 89 cd             	mov    %r9d,%ebp
   159b9:	41 c1 c1 0a          	rol    $0xa,%r9d
   159bd:	f7 d5                	not    %ebp
   159bf:	41 c1 c0 0e          	rol    $0xe,%r8d
   159c3:	09 cd                	or     %ecx,%ebp
   159c5:	45 01 f8             	add    %r15d,%r8d
   159c8:	47 8d bc 37 f3 3e 70 	lea    0x6d703ef3(%r15,%r14,1),%r15d
   159cf:	6d 
   159d0:	44 8b 74 24 18       	mov    0x18(%rsp),%r14d
   159d5:	44 31 d5             	xor    %r10d,%ebp
   159d8:	01 f5                	add    %esi,%ebp
   159da:	89 c6                	mov    %eax,%esi
   159dc:	c1 c0 0a             	rol    $0xa,%eax
   159df:	f7 d6                	not    %esi
   159e1:	c1 c5 0e             	rol    $0xe,%ebp
   159e4:	44 09 c6             	or     %r8d,%esi
   159e7:	01 dd                	add    %ebx,%ebp
   159e9:	42 8d 9c 2b a1 eb d9 	lea    0x6ed9eba1(%rbx,%r13,1),%ebx
   159f0:	6e 
   159f1:	44 8b 6c 24 0c       	mov    0xc(%rsp),%r13d
   159f6:	31 d6                	xor    %edx,%esi
   159f8:	44 01 fe             	add    %r15d,%esi
   159fb:	41 89 cf             	mov    %ecx,%r15d
   159fe:	41 f7 d7             	not    %r15d
   15a01:	c1 c6 0c             	rol    $0xc,%esi
   15a04:	41 09 ef             	or     %ebp,%r15d
   15a07:	44 01 de             	add    %r11d,%esi
   15a0a:	47 8d 9c 2b f3 3e 70 	lea    0x6d703ef3(%r11,%r13,1),%r11d
   15a11:	6d 
   15a12:	44 8b 6c 24 2c       	mov    0x2c(%rsp),%r13d
   15a17:	45 31 cf             	xor    %r9d,%r15d
   15a1a:	41 01 df             	add    %ebx,%r15d
   15a1d:	44 89 c3             	mov    %r8d,%ebx
   15a20:	41 c1 c7 08          	rol    $0x8,%r15d
   15a24:	f7 d3                	not    %ebx
   15a26:	45 01 d7             	add    %r10d,%r15d
   15a29:	09 f3                	or     %esi,%ebx
   15a2b:	c1 c1 0a             	rol    $0xa,%ecx
   15a2e:	47 8d 94 2a a1 eb d9 	lea    0x6ed9eba1(%r10,%r13,1),%r10d
   15a35:	6e 
   15a36:	31 c3                	xor    %eax,%ebx
   15a38:	41 c1 c0 0a          	rol    $0xa,%r8d
   15a3c:	44 01 db             	add    %r11d,%ebx
   15a3f:	41 89 eb             	mov    %ebp,%r11d
   15a42:	c1 c5 0a             	rol    $0xa,%ebp
   15a45:	41 f7 d3             	not    %r11d
   15a48:	c1 c3 0d             	rol    $0xd,%ebx
   15a4b:	45 09 fb             	or     %r15d,%r11d
   15a4e:	01 d3                	add    %edx,%ebx
   15a50:	42 8d 94 32 f3 3e 70 	lea    0x6d703ef3(%rdx,%r14,1),%edx
   15a57:	6d 
   15a58:	44 8b 34 24          	mov    (%rsp),%r14d
   15a5c:	41 31 cb             	xor    %ecx,%r11d
   15a5f:	45 01 d3             	add    %r10d,%r11d
   15a62:	41 89 f2             	mov    %esi,%r10d
   15a65:	c1 c6 0a             	rol    $0xa,%esi
   15a68:	41 f7 d2             	not    %r10d
   15a6b:	41 c1 c3 0d          	rol    $0xd,%r11d
   15a6f:	41 09 da             	or     %ebx,%r10d
   15a72:	45 01 cb             	add    %r9d,%r11d
   15a75:	47 8d 8c 21 a1 eb d9 	lea    0x6ed9eba1(%r9,%r12,1),%r9d
   15a7c:	6e 
   15a7d:	45 31 c2             	xor    %r8d,%r10d
   15a80:	41 01 d2             	add    %edx,%r10d
   15a83:	44 89 fa             	mov    %r15d,%edx
   15a86:	41 c1 c7 0a          	rol    $0xa,%r15d
   15a8a:	f7 d2                	not    %edx
   15a8c:	41 c1 c2 05          	rol    $0x5,%r10d
   15a90:	44 09 da             	or     %r11d,%edx
   15a93:	41 01 c2             	add    %eax,%r10d
   15a96:	42 8d 84 30 f3 3e 70 	lea    0x6d703ef3(%rax,%r14,1),%eax
   15a9d:	6d 
   15a9e:	44 8b 74 24 1c       	mov    0x1c(%rsp),%r14d
   15aa3:	31 ea                	xor    %ebp,%edx
   15aa5:	44 01 ca             	add    %r9d,%edx
   15aa8:	41 89 d9             	mov    %ebx,%r9d
   15aab:	c1 c3 0a             	rol    $0xa,%ebx
   15aae:	41 f7 d1             	not    %r9d
   15ab1:	c1 c2 06             	rol    $0x6,%edx
   15ab4:	45 09 d1             	or     %r10d,%r9d
   15ab7:	01 ca                	add    %ecx,%edx
   15ab9:	42 8d 8c 31 a1 eb d9 	lea    0x6ed9eba1(%rcx,%r14,1),%ecx
   15ac0:	6e 
   15ac1:	44 8b 74 24 10       	mov    0x10(%rsp),%r14d
   15ac6:	41 31 f1             	xor    %esi,%r9d
   15ac9:	41 01 c1             	add    %eax,%r9d
   15acc:	44 89 d8             	mov    %r11d,%eax
   15acf:	41 c1 c1 0e          	rol    $0xe,%r9d
   15ad3:	f7 d0                	not    %eax
   15ad5:	45 01 c1             	add    %r8d,%r9d
   15ad8:	09 d0                	or     %edx,%eax
   15ada:	47 8d 84 30 f3 3e 70 	lea    0x6d703ef3(%r8,%r14,1),%r8d
   15ae1:	6d 
   15ae2:	44 8b 74 24 14       	mov    0x14(%rsp),%r14d
   15ae7:	44 31 f8             	xor    %r15d,%eax
   15aea:	41 c1 c3 0a          	rol    $0xa,%r11d
   15aee:	01 c8                	add    %ecx,%eax
   15af0:	44 89 d1             	mov    %r10d,%ecx
   15af3:	41 c1 c2 0a          	rol    $0xa,%r10d
   15af7:	f7 d1                	not    %ecx
   15af9:	c1 c0 05             	rol    $0x5,%eax
   15afc:	44 09 c9             	or     %r9d,%ecx
   15aff:	01 e8                	add    %ebp,%eax
   15b01:	42 8d ac 35 a1 eb d9 	lea    0x6ed9eba1(%rbp,%r14,1),%ebp
   15b08:	6e 
   15b09:	44 8b 74 24 04       	mov    0x4(%rsp),%r14d
   15b0e:	31 d9                	xor    %ebx,%ecx
   15b10:	44 01 c1             	add    %r8d,%ecx
   15b13:	41 89 d0             	mov    %edx,%r8d
   15b16:	c1 c2 0a             	rol    $0xa,%edx
   15b19:	41 f7 d0             	not    %r8d
   15b1c:	c1 c1 0d             	rol    $0xd,%ecx
   15b1f:	41 09 c0             	or     %eax,%r8d
   15b22:	01 f1                	add    %esi,%ecx
   15b24:	42 8d b4 2e f3 3e 70 	lea    0x6d703ef3(%rsi,%r13,1),%esi
   15b2b:	6d 
   15b2c:	44 8b 6c 24 08       	mov    0x8(%rsp),%r13d
   15b31:	45 31 d8             	xor    %r11d,%r8d
   15b34:	41 01 e8             	add    %ebp,%r8d
   15b37:	44 89 cd             	mov    %r9d,%ebp
   15b3a:	41 c1 c1 0a          	rol    $0xa,%r9d
   15b3e:	f7 d5                	not    %ebp
   15b40:	41 c1 c0 0c          	rol    $0xc,%r8d
   15b44:	09 cd                	or     %ecx,%ebp
   15b46:	45 01 f8             	add    %r15d,%r8d
   15b49:	47 8d bc 2f a1 eb d9 	lea    0x6ed9eba1(%r15,%r13,1),%r15d
   15b50:	6e 
   15b51:	44 8b 6c 24 1c       	mov    0x1c(%rsp),%r13d
   15b56:	44 31 d5             	xor    %r10d,%ebp
   15b59:	01 f5                	add    %esi,%ebp
   15b5b:	89 c6                	mov    %eax,%esi
   15b5d:	c1 c0 0a             	rol    $0xa,%eax
   15b60:	f7 d6                	not    %esi
   15b62:	c1 c5 0d             	rol    $0xd,%ebp
   15b65:	44 09 c6             	or     %r8d,%esi
   15b68:	01 dd                	add    %ebx,%ebp
   15b6a:	42 8d 9c 33 f3 3e 70 	lea    0x6d703ef3(%rbx,%r14,1),%ebx
   15b71:	6d 
   15b72:	44 8b 74 24 18       	mov    0x18(%rsp),%r14d
   15b77:	31 d6                	xor    %edx,%esi
   15b79:	44 01 fe             	add    %r15d,%esi
   15b7c:	41 89 cf             	mov    %ecx,%r15d
   15b7f:	41 f7 d7             	not    %r15d
   15b82:	c1 c6 07             	rol    $0x7,%esi
   15b85:	41 09 ef             	or     %ebp,%r15d
   15b88:	44 01 de             	add    %r11d,%esi
   15b8b:	47 8d 9c 33 a1 eb d9 	lea    0x6ed9eba1(%r11,%r14,1),%r11d
   15b92:	6e 
   15b93:	44 8b 74 24 0c       	mov    0xc(%rsp),%r14d
   15b98:	45 31 cf             	xor    %r9d,%r15d
   15b9b:	41 01 df             	add    %ebx,%r15d
   15b9e:	44 89 c3             	mov    %r8d,%ebx
   15ba1:	c1 c1 0a             	rol    $0xa,%ecx
   15ba4:	41 c1 c7 07          	rol    $0x7,%r15d
   15ba8:	f7 d3                	not    %ebx
   15baa:	41 c1 c0 0a          	rol    $0xa,%r8d
   15bae:	09 f3                	or     %esi,%ebx
   15bb0:	45 01 d7             	add    %r10d,%r15d
   15bb3:	47 8d 94 2a f3 3e 70 	lea    0x6d703ef3(%r10,%r13,1),%r10d
   15bba:	6d 
   15bbb:	44 8b 6c 24 34       	mov    0x34(%rsp),%r13d
   15bc0:	31 c3                	xor    %eax,%ebx
   15bc2:	44 01 db             	add    %r11d,%ebx
   15bc5:	41 89 eb             	mov    %ebp,%r11d
   15bc8:	c1 c5 0a             	rol    $0xa,%ebp
   15bcb:	41 f7 d3             	not    %r11d
   15bce:	c1 c3 05             	rol    $0x5,%ebx
   15bd1:	45 09 fb             	or     %r15d,%r11d
   15bd4:	01 d3                	add    %edx,%ebx
   15bd6:	42 8d 94 2a dc bc 1b 	lea    -0x70e44324(%rdx,%r13,1),%edx
   15bdd:	8f 
   15bde:	41 31 cb             	xor    %ecx,%r11d
   15be1:	45 01 d3             	add    %r10d,%r11d
   15be4:	41 89 f2             	mov    %esi,%r10d
   15be7:	41 31 da             	xor    %ebx,%r10d
   15bea:	41 c1 c3 05          	rol    $0x5,%r11d
   15bee:	45 21 c2             	and    %r8d,%r10d
   15bf1:	45 01 cb             	add    %r9d,%r11d
   15bf4:	47 8d 8c 31 e9 76 6d 	lea    0x7a6d76e9(%r9,%r14,1),%r9d
   15bfb:	7a 
   15bfc:	44 8b 74 24 3c       	mov    0x3c(%rsp),%r14d
   15c01:	41 31 f2             	xor    %esi,%r10d
   15c04:	c1 c6 0a             	rol    $0xa,%esi
   15c07:	41 01 d2             	add    %edx,%r10d
   15c0a:	44 89 fa             	mov    %r15d,%edx
   15c0d:	41 c1 c7 0a          	rol    $0xa,%r15d
   15c11:	31 ea                	xor    %ebp,%edx
   15c13:	41 c1 c2 0b          	rol    $0xb,%r10d
   15c17:	44 21 da             	and    %r11d,%edx
   15c1a:	41 01 c2             	add    %eax,%r10d
   15c1d:	42 8d 84 30 dc bc 1b 	lea    -0x70e44324(%rax,%r14,1),%eax
   15c24:	8f 
   15c25:	44 8b 74 24 14       	mov    0x14(%rsp),%r14d
   15c2a:	31 ea                	xor    %ebp,%edx
   15c2c:	44 01 ca             	add    %r9d,%edx
   15c2f:	41 89 d9             	mov    %ebx,%r9d
   15c32:	45 31 d1             	xor    %r10d,%r9d
   15c35:	c1 c2 0f             	rol    $0xf,%edx
   15c38:	41 21 f1             	and    %esi,%r9d
   15c3b:	01 ca                	add    %ecx,%edx
   15c3d:	42 8d 8c 21 e9 76 6d 	lea    0x7a6d76e9(%rcx,%r12,1),%ecx
   15c44:	7a 
   15c45:	41 31 d9             	xor    %ebx,%r9d
   15c48:	c1 c3 0a             	rol    $0xa,%ebx
   15c4b:	41 01 c1             	add    %eax,%r9d
   15c4e:	44 89 d8             	mov    %r11d,%eax
   15c51:	41 c1 c3 0a          	rol    $0xa,%r11d
   15c55:	44 31 f8             	xor    %r15d,%eax
   15c58:	41 c1 c1 0c          	rol    $0xc,%r9d
   15c5c:	21 d0                	and    %edx,%eax
   15c5e:	45 01 c1             	add    %r8d,%r9d
   15c61:	47 8d 84 30 dc bc 1b 	lea    -0x70e44324(%r8,%r14,1),%r8d
   15c68:	8f 
   15c69:	44 8b 74 24 04       	mov    0x4(%rsp),%r14d
   15c6e:	44 31 f8             	xor    %r15d,%eax
   15c71:	01 c8                	add    %ecx,%eax
   15c73:	44 89 d1             	mov    %r10d,%ecx
   15c76:	44 31 c9             	xor    %r9d,%ecx
   15c79:	c1 c0 05             	rol    $0x5,%eax
   15c7c:	21 d9                	and    %ebx,%ecx
   15c7e:	01 e8                	add    %ebp,%eax
   15c80:	42 8d ac 35 e9 76 6d 	lea    0x7a6d76e9(%rbp,%r14,1),%ebp
   15c87:	7a 
   15c88:	44 8b 74 24 10       	mov    0x10(%rsp),%r14d
   15c8d:	44 31 d1             	xor    %r10d,%ecx
   15c90:	41 c1 c2 0a          	rol    $0xa,%r10d
   15c94:	44 01 c1             	add    %r8d,%ecx
   15c97:	41 89 d0             	mov    %edx,%r8d
   15c9a:	c1 c2 0a             	rol    $0xa,%edx
   15c9d:	45 31 d8             	xor    %r11d,%r8d
   15ca0:	c1 c1 0e             	rol    $0xe,%ecx
   15ca3:	41 21 c0             	and    %eax,%r8d
   15ca6:	01 f1                	add    %esi,%ecx
   15ca8:	42 8d b4 36 dc bc 1b 	lea    -0x70e44324(%rsi,%r14,1),%esi
   15caf:	8f 
   15cb0:	45 31 d8             	xor    %r11d,%r8d
   15cb3:	41 01 e8             	add    %ebp,%r8d
   15cb6:	44 89 cd             	mov    %r9d,%ebp
   15cb9:	31 cd                	xor    %ecx,%ebp
   15cbb:	41 c1 c0 08          	rol    $0x8,%r8d
   15cbf:	44 21 d5             	and    %r10d,%ebp
   15cc2:	45 01 f8             	add    %r15d,%r8d
   15cc5:	47 8d bc 2f e9 76 6d 	lea    0x7a6d76e9(%r15,%r13,1),%r15d
   15ccc:	7a 
   15ccd:	44 8b 6c 24 2c       	mov    0x2c(%rsp),%r13d
   15cd2:	44 31 cd             	xor    %r9d,%ebp
   15cd5:	44 8b 64 24 24       	mov    0x24(%rsp),%r12d
   15cda:	44 8b 74 24 0c       	mov    0xc(%rsp),%r14d
   15cdf:	01 f5                	add    %esi,%ebp
   15ce1:	89 c6                	mov    %eax,%esi
   15ce3:	c1 c5 0f             	rol    $0xf,%ebp
   15ce6:	01 dd                	add    %ebx,%ebp
   15ce8:	41 c1 c1 0a          	rol    $0xa,%r9d
   15cec:	31 d6                	xor    %edx,%esi
   15cee:	42 8d 9c 2b dc bc 1b 	lea    -0x70e44324(%rbx,%r13,1),%ebx
   15cf5:	8f 
   15cf6:	44 21 c6             	and    %r8d,%esi
   15cf9:	c1 c0 0a             	rol    $0xa,%eax
   15cfc:	44 8b 6c 24 2c       	mov    0x2c(%rsp),%r13d
   15d01:	31 d6                	xor    %edx,%esi
   15d03:	44 01 fe             	add    %r15d,%esi
   15d06:	41 89 cf             	mov    %ecx,%r15d
   15d09:	41 31 ef             	xor    %ebp,%r15d
   15d0c:	c1 c6 0b             	rol    $0xb,%esi
   15d0f:	45 21 cf             	and    %r9d,%r15d
   15d12:	44 01 de             	add    %r11d,%esi
   15d15:	47 8d 9c 23 e9 76 6d 	lea    0x7a6d76e9(%r11,%r12,1),%r11d
   15d1c:	7a 
   15d1d:	44 8b 64 24 20       	mov    0x20(%rsp),%r12d
   15d22:	41 31 cf             	xor    %ecx,%r15d
   15d25:	c1 c1 0a             	rol    $0xa,%ecx
   15d28:	41 01 df             	add    %ebx,%r15d
   15d2b:	44 89 c3             	mov    %r8d,%ebx
   15d2e:	41 c1 c0 0a          	rol    $0xa,%r8d
   15d32:	31 c3                	xor    %eax,%ebx
   15d34:	41 c1 c7 0e          	rol    $0xe,%r15d
   15d38:	21 f3                	and    %esi,%ebx
   15d3a:	45 01 d7             	add    %r10d,%r15d
   15d3d:	47 8d 94 32 dc bc 1b 	lea    -0x70e44324(%r10,%r14,1),%r10d
   15d44:	8f 
   15d45:	44 8b 74 24 14       	mov    0x14(%rsp),%r14d
   15d4a:	31 c3                	xor    %eax,%ebx
   15d4c:	44 01 db             	add    %r11d,%ebx
   15d4f:	41 89 eb             	mov    %ebp,%r11d
   15d52:	45 31 fb             	xor    %r15d,%r11d
   15d55:	c1 c3 0e             	rol    $0xe,%ebx
   15d58:	41 21 cb             	and    %ecx,%r11d
   15d5b:	01 d3                	add    %edx,%ebx
   15d5d:	42 8d 94 32 e9 76 6d 	lea    0x7a6d76e9(%rdx,%r14,1),%edx
   15d64:	7a 
   15d65:	44 8b 74 24 18       	mov    0x18(%rsp),%r14d
   15d6a:	41 31 eb             	xor    %ebp,%r11d
   15d6d:	c1 c5 0a             	rol    $0xa,%ebp
   15d70:	45 01 d3             	add    %r10d,%r11d
   15d73:	41 89 f2             	mov    %esi,%r10d
   15d76:	45 31 c2             	xor    %r8d,%r10d
   15d79:	41 c1 c3 0f          	rol    $0xf,%r11d
   15d7d:	41 21 da             	and    %ebx,%r10d
   15d80:	45 01 cb             	add    %r9d,%r11d
   15d83:	47 8d 8c 31 dc bc 1b 	lea    -0x70e44324(%r9,%r14,1),%r9d
   15d8a:	8f 
   15d8b:	45 31 c2             	xor    %r8d,%r10d
   15d8e:	41 01 d2             	add    %edx,%r10d
   15d91:	44 89 fa             	mov    %r15d,%edx
   15d94:	c1 c6 0a             	rol    $0xa,%esi
   15d97:	44 31 da             	xor    %r11d,%edx
   15d9a:	41 c1 c2 0e          	rol    $0xe,%r10d
   15d9e:	21 ea                	and    %ebp,%edx
   15da0:	41 01 c2             	add    %eax,%r10d
   15da3:	42 8d 84 20 e9 76 6d 	lea    0x7a6d76e9(%rax,%r12,1),%eax
   15daa:	7a 
   15dab:	44 8b 64 24 04       	mov    0x4(%rsp),%r12d
   15db0:	44 31 fa             	xor    %r15d,%edx
   15db3:	41 c1 c7 0a          	rol    $0xa,%r15d
   15db7:	44 01 ca             	add    %r9d,%edx
   15dba:	41 89 d9             	mov    %ebx,%r9d
   15dbd:	c1 c3 0a             	rol    $0xa,%ebx
   15dc0:	41 31 f1             	xor    %esi,%r9d
   15dc3:	c1 c2 09             	rol    $0x9,%edx
   15dc6:	45 21 d1             	and    %r10d,%r9d
   15dc9:	01 ca                	add    %ecx,%edx
   15dcb:	42 8d 8c 21 dc bc 1b 	lea    -0x70e44324(%rcx,%r12,1),%ecx
   15dd2:	8f 
   15dd3:	44 8b 64 24 24       	mov    0x24(%rsp),%r12d
   15dd8:	41 31 f1             	xor    %esi,%r9d
   15ddb:	41 01 c1             	add    %eax,%r9d
   15dde:	44 89 d8             	mov    %r11d,%eax
   15de1:	31 d0                	xor    %edx,%eax
   15de3:	41 c1 c1 06          	rol    $0x6,%r9d
   15de7:	44 21 f8             	and    %r15d,%eax
   15dea:	45 01 c1             	add    %r8d,%r9d
   15ded:	47 8d 84 28 e9 76 6d 	lea    0x7a6d76e9(%r8,%r13,1),%r8d
   15df4:	7a 
   15df5:	44 8b 6c 24 1c       	mov    0x1c(%rsp),%r13d
   15dfa:	44 31 d8             	xor    %r11d,%eax
   15dfd:	41 c1 c3 0a          	rol    $0xa,%r11d
   15e01:	01 c8                	add    %ecx,%eax
   15e03:	44 89 d1             	mov    %r10d,%ecx
   15e06:	41 c1 c2 0a          	rol    $0xa,%r10d
   15e0a:	31 d9                	xor    %ebx,%ecx
   15e0c:	c1 c0 08             	rol    $0x8,%eax
   15e0f:	44 21 c9             	and    %r9d,%ecx
   15e12:	01 e8                	add    %ebp,%eax
   15e14:	42 8d ac 2d dc bc 1b 	lea    -0x70e44324(%rbp,%r13,1),%ebp
   15e1b:	8f 
   15e1c:	44 8b 6c 24 08       	mov    0x8(%rsp),%r13d
   15e21:	31 d9                	xor    %ebx,%ecx
   15e23:	44 01 c1             	add    %r8d,%ecx
   15e26:	41 89 d0             	mov    %edx,%r8d
   15e29:	c1 c1 0e             	rol    $0xe,%ecx
   15e2c:	01 f1                	add    %esi,%ecx
   15e2e:	41 31 c0             	xor    %eax,%r8d
   15e31:	42 8d b4 2e e9 76 6d 	lea    0x7a6d76e9(%rsi,%r13,1),%esi
   15e38:	7a 
   15e39:	44 8b 6c 24 20       	mov    0x20(%rsp),%r13d
   15e3e:	45 21 d8             	and    %r11d,%r8d
   15e41:	41 31 d0             	xor    %edx,%r8d
   15e44:	c1 c2 0a             	rol    $0xa,%edx
   15e47:	41 01 e8             	add    %ebp,%r8d
   15e4a:	44 89 cd             	mov    %r9d,%ebp
   15e4d:	41 c1 c1 0a          	rol    $0xa,%r9d
   15e51:	44 31 d5             	xor    %r10d,%ebp
   15e54:	41 c1 c0 09          	rol    $0x9,%r8d
   15e58:	21 cd                	and    %ecx,%ebp
   15e5a:	45 01 f8             	add    %r15d,%r8d
   15e5d:	47 8d bc 27 dc bc 1b 	lea    -0x70e44324(%r15,%r12,1),%r15d
   15e64:	8f 
   15e65:	44 8b 64 24 30       	mov    0x30(%rsp),%r12d
   15e6a:	44 31 d5             	xor    %r10d,%ebp
   15e6d:	01 f5                	add    %esi,%ebp
   15e6f:	89 c6                	mov    %eax,%esi
   15e71:	44 31 c6             	xor    %r8d,%esi
   15e74:	c1 c5 06             	rol    $0x6,%ebp
   15e77:	21 d6                	and    %edx,%esi
   15e79:	01 dd                	add    %ebx,%ebp
   15e7b:	42 8d 9c 33 e9 76 6d 	lea    0x7a6d76e9(%rbx,%r14,1),%ebx
   15e82:	7a 
   15e83:	44 8b 34 24          	mov    (%rsp),%r14d
   15e87:	31 c6                	xor    %eax,%esi
   15e89:	c1 c0 0a             	rol    $0xa,%eax
   15e8c:	44 01 fe             	add    %r15d,%esi
   15e8f:	41 89 cf             	mov    %ecx,%r15d
   15e92:	c1 c1 0a             	rol    $0xa,%ecx
   15e95:	45 31 cf             	xor    %r9d,%r15d
   15e98:	c1 c6 0e             	rol    $0xe,%esi
   15e9b:	41 21 ef             	and    %ebp,%r15d
   15e9e:	44 01 de             	add    %r11d,%esi
   15ea1:	47 8d 9c 23 dc bc 1b 	lea    -0x70e44324(%r11,%r12,1),%r11d
   15ea8:	8f 
   15ea9:	45 31 cf             	xor    %r9d,%r15d
   15eac:	41 01 df             	add    %ebx,%r15d
   15eaf:	44 89 c3             	mov    %r8d,%ebx
   15eb2:	31 f3                	xor    %esi,%ebx
   15eb4:	41 c1 c7 09          	rol    $0x9,%r15d
   15eb8:	21 c3                	and    %eax,%ebx
   15eba:	45 01 d7             	add    %r10d,%r15d
   15ebd:	47 8d 94 32 e9 76 6d 	lea    0x7a6d76e9(%r10,%r14,1),%r10d
   15ec4:	7a 
   15ec5:	44 8b 74 24 3c       	mov    0x3c(%rsp),%r14d
   15eca:	44 31 c3             	xor    %r8d,%ebx
   15ecd:	44 01 db             	add    %r11d,%ebx
   15ed0:	41 89 eb             	mov    %ebp,%r11d
   15ed3:	c1 c3 05             	rol    $0x5,%ebx
   15ed6:	41 31 cb             	xor    %ecx,%r11d
   15ed9:	41 c1 c0 0a          	rol    $0xa,%r8d
   15edd:	45 21 fb             	and    %r15d,%r11d
   15ee0:	01 d3                	add    %edx,%ebx
   15ee2:	42 8d 94 2a dc bc 1b 	lea    -0x70e44324(%rdx,%r13,1),%edx
   15ee9:	8f 
   15eea:	c1 c5 0a             	rol    $0xa,%ebp
   15eed:	41 31 cb             	xor    %ecx,%r11d
   15ef0:	44 8b 6c 24 1c       	mov    0x1c(%rsp),%r13d
   15ef5:	45 01 d3             	add    %r10d,%r11d
   15ef8:	41 89 f2             	mov    %esi,%r10d
   15efb:	41 31 da             	xor    %ebx,%r10d
   15efe:	41 c1 c3 0c          	rol    $0xc,%r11d
   15f02:	45 21 c2             	and    %r8d,%r10d
   15f05:	45 01 cb             	add    %r9d,%r11d
   15f08:	47 8d 8c 29 e9 76 6d 	lea    0x7a6d76e9(%r9,%r13,1),%r9d
   15f0f:	7a 
   15f10:	44 8b 6c 24 28       	mov    0x28(%rsp),%r13d
   15f15:	41 31 f2             	xor    %esi,%r10d
   15f18:	c1 c6 0a             	rol    $0xa,%esi
   15f1b:	41 01 d2             	add    %edx,%r10d
   15f1e:	44 89 fa             	mov    %r15d,%edx
   15f21:	41 c1 c7 0a          	rol    $0xa,%r15d
   15f25:	31 ea                	xor    %ebp,%edx
   15f27:	41 c1 c2 06          	rol    $0x6,%r10d
   15f2b:	44 21 da             	and    %r11d,%edx
   15f2e:	41 01 c2             	add    %eax,%r10d
   15f31:	42 8d 84 28 dc bc 1b 	lea    -0x70e44324(%rax,%r13,1),%eax
   15f38:	8f 
   15f39:	44 8b 6c 24 08       	mov    0x8(%rsp),%r13d
   15f3e:	31 ea                	xor    %ebp,%edx
   15f40:	44 01 ca             	add    %r9d,%edx
   15f43:	41 89 d9             	mov    %ebx,%r9d
   15f46:	45 31 d1             	xor    %r10d,%r9d
   15f49:	c1 c2 09             	rol    $0x9,%edx
   15f4c:	41 21 f1             	and    %esi,%r9d
   15f4f:	01 ca                	add    %ecx,%edx
   15f51:	42 8d 8c 31 e9 76 6d 	lea    0x7a6d76e9(%rcx,%r14,1),%ecx
   15f58:	7a 
   15f59:	41 31 d9             	xor    %ebx,%r9d
   15f5c:	c1 c3 0a             	rol    $0xa,%ebx
   15f5f:	41 01 c1             	add    %eax,%r9d
   15f62:	44 89 d8             	mov    %r11d,%eax
   15f65:	41 c1 c1 08          	rol    $0x8,%r9d
   15f69:	44 31 f8             	xor    %r15d,%eax
   15f6c:	45 01 c1             	add    %r8d,%r9d
   15f6f:	21 d0                	and    %edx,%eax
   15f71:	47 8d 84 28 dc bc 1b 	lea    -0x70e44324(%r8,%r13,1),%r8d
   15f78:	8f 
   15f79:	41 c1 c3 0a          	rol    $0xa,%r11d
   15f7d:	44 31 f8             	xor    %r15d,%eax
   15f80:	44 8b 2c 24          	mov    (%rsp),%r13d
   15f84:	01 c8                	add    %ecx,%eax
   15f86:	44 89 d1             	mov    %r10d,%ecx
   15f89:	44 31 c9             	xor    %r9d,%ecx
   15f8c:	c1 c0 0c             	rol    $0xc,%eax
   15f8f:	21 d9                	and    %ebx,%ecx
   15f91:	01 e8                	add    %ebp,%eax
   15f93:	42 8d ac 25 e9 76 6d 	lea    0x7a6d76e9(%rbp,%r12,1),%ebp
   15f9a:	7a 
   15f9b:	44 8b 64 24 38       	mov    0x38(%rsp),%r12d
   15fa0:	44 31 d1             	xor    %r10d,%ecx
   15fa3:	41 c1 c2 0a          	rol    $0xa,%r10d
   15fa7:	44 01 c1             	add    %r8d,%ecx
   15faa:	41 89 d0             	mov    %edx,%r8d
   15fad:	c1 c2 0a             	rol    $0xa,%edx
   15fb0:	45 31 d8             	xor    %r11d,%r8d
   15fb3:	c1 c1 06             	rol    $0x6,%ecx
   15fb6:	41 21 c0             	and    %eax,%r8d
   15fb9:	01 f1                	add    %esi,%ecx
   15fbb:	42 8d b4 26 dc bc 1b 	lea    -0x70e44324(%rsi,%r12,1),%esi
