
examples/mbedtls/rsa/app:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    e4f3:	b8 40 00 00 00       	mov    $0x40,%eax
    e4f8:	eb cd                	jmp    e4c7 <mbedtls_mpi_core_bitlen.part.0+0x17>
    e4fa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

000000000000e500 <mbedtls_mpi_core_bigendian_to_host.part.0>:
    e500:	48 8d 44 f7 f8       	lea    -0x8(%rdi,%rsi,8),%rax
    e505:	48 39 c7             	cmp    %rax,%rdi
    e508:	77 27                	ja     e531 <mbedtls_mpi_core_bigendian_to_host.part.0+0x31>
    e50a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    e510:	48 8b 17             	mov    (%rdi),%rdx
    e513:	48 8b 08             	mov    (%rax),%rcx
    e516:	48 83 c7 08          	add    $0x8,%rdi
    e51a:	48 83 e8 08          	sub    $0x8,%rax
    e51e:	48 0f ca             	bswap  %rdx
    e521:	48 0f c9             	bswap  %rcx
    e524:	48 89 4f f8          	mov    %rcx,-0x8(%rdi)
    e528:	48 89 50 08          	mov    %rdx,0x8(%rax)
    e52c:	48 39 c7             	cmp    %rax,%rdi
    e52f:	76 df                	jbe    e510 <mbedtls_mpi_core_bigendian_to_host.part.0+0x10>
    e531:	c3                   	retq   
    e532:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    e539:	00 00 00 00 
    e53d:	0f 1f 00             	nopl   (%rax)

000000000000e540 <mbedtls_mpi_core_clz>:
    e540:	f3 0f 1e fa          	endbr64 
    e544:	48 ba 00 00 00 00 00 	movabs $0x8000000000000000,%rdx
    e54b:	00 00 80 
    e54e:	31 c0                	xor    %eax,%eax
    e550:	eb 13                	jmp    e565 <mbedtls_mpi_core_clz+0x25>
    e552:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    e558:	48 83 c0 01          	add    $0x1,%rax
    e55c:	48 d1 ea             	shr    %rdx
    e55f:	48 83 f8 40          	cmp    $0x40,%rax
    e563:	74 05                	je     e56a <mbedtls_mpi_core_clz+0x2a>
    e565:	48 85 d7             	test   %rdx,%rdi
    e568:	74 ee                	je     e558 <mbedtls_mpi_core_clz+0x18>
    e56a:	c3                   	retq   
    e56b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000e570 <mbedtls_mpi_core_bitlen>:
    e570:	f3 0f 1e fa          	endbr64 
    e574:	48 85 f6             	test   %rsi,%rsi
    e577:	74 07                	je     e580 <mbedtls_mpi_core_bitlen+0x10>
    e579:	e9 32 ff ff ff       	jmpq   e4b0 <mbedtls_mpi_core_bitlen.part.0>
    e57e:	66 90                	xchg   %ax,%ax
    e580:	31 c0                	xor    %eax,%eax
    e582:	c3                   	retq   
    e583:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    e58a:	00 00 00 00 
    e58e:	66 90                	xchg   %ax,%ax

000000000000e590 <mbedtls_mpi_core_bigendian_to_host>:
    e590:	f3 0f 1e fa          	endbr64 
    e594:	48 85 f6             	test   %rsi,%rsi
    e597:	74 07                	je     e5a0 <mbedtls_mpi_core_bigendian_to_host+0x10>
    e599:	e9 62 ff ff ff       	jmpq   e500 <mbedtls_mpi_core_bigendian_to_host.part.0>
    e59e:	66 90                	xchg   %ax,%ax
    e5a0:	c3                   	retq   
    e5a1:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    e5a8:	00 00 00 00 
    e5ac:	0f 1f 40 00          	nopl   0x0(%rax)

000000000000e5b0 <mbedtls_mpi_core_uint_le_mpi>:
    e5b0:	f3 0f 1e fa          	endbr64 
    e5b4:	41 54                	push   %r12
    e5b6:	49 89 d4             	mov    %rdx,%r12
    e5b9:	55                   	push   %rbp
    e5ba:	48 89 f5             	mov    %rsi,%rbp
    e5bd:	48 89 fe             	mov    %rdi,%rsi
    e5c0:	53                   	push   %rbx
    e5c1:	48 8b 7d 00          	mov    0x0(%rbp),%rdi
    e5c5:	e8 f6 10 00 00       	callq  f6c0 <mbedtls_ct_mpi_uint_lt>
    e5ca:	83 f0 01             	xor    $0x1,%eax
    e5cd:	89 c3                	mov    %eax,%ebx
    e5cf:	49 83 fc 01          	cmp    $0x1,%r12
    e5d3:	76 2b                	jbe    e600 <mbedtls_mpi_core_uint_le_mpi+0x50>
    e5d5:	48 8d 45 08          	lea    0x8(%rbp),%rax
    e5d9:	4a 8d 54 e5 00       	lea    0x0(%rbp,%r12,8),%rdx
    e5de:	31 ff                	xor    %edi,%edi
    e5e0:	48 0b 38             	or     (%rax),%rdi
    e5e3:	48 83 c0 08          	add    $0x8,%rax
    e5e7:	48 39 d0             	cmp    %rdx,%rax
    e5ea:	75 f4                	jne    e5e0 <mbedtls_mpi_core_uint_le_mpi+0x30>
    e5ec:	e8 6f 10 00 00       	callq  f660 <mbedtls_ct_mpi_uint_mask>
    e5f1:	83 e0 01             	and    $0x1,%eax
    e5f4:	09 d8                	or     %ebx,%eax
    e5f6:	5b                   	pop    %rbx
    e5f7:	5d                   	pop    %rbp
    e5f8:	41 5c                	pop    %r12
    e5fa:	c3                   	retq   
    e5fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    e600:	31 ff                	xor    %edi,%edi
    e602:	e8 59 10 00 00       	callq  f660 <mbedtls_ct_mpi_uint_mask>
    e607:	83 e0 01             	and    $0x1,%eax
    e60a:	09 d8                	or     %ebx,%eax
    e60c:	5b                   	pop    %rbx
    e60d:	5d                   	pop    %rbp
    e60e:	41 5c                	pop    %r12
    e610:	c3                   	retq   
    e611:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    e618:	00 00 00 00 
    e61c:	0f 1f 40 00          	nopl   0x0(%rax)

000000000000e620 <mbedtls_mpi_core_cond_assign>:
    e620:	f3 0f 1e fa          	endbr64 
    e624:	49 89 f8             	mov    %rdi,%r8
    e627:	48 89 d7             	mov    %rdx,%rdi
    e62a:	49 39 f0             	cmp    %rsi,%r8
    e62d:	74 11                	je     e640 <mbedtls_mpi_core_cond_assign+0x20>
    e62f:	48 89 f2             	mov    %rsi,%rdx
    e632:	0f b6 c9             	movzbl %cl,%ecx
    e635:	4c 89 c6             	mov    %r8,%rsi
    e638:	e9 c3 10 00 00       	jmpq   f700 <mbedtls_ct_mpi_uint_cond_assign>
    e63d:	0f 1f 00             	nopl   (%rax)
    e640:	c3                   	retq   
    e641:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    e648:	00 00 00 00 
    e64c:	0f 1f 40 00          	nopl   0x0(%rax)

000000000000e650 <mbedtls_mpi_core_cond_swap>:
    e650:	f3 0f 1e fa          	endbr64 
    e654:	48 39 f7             	cmp    %rsi,%rdi
    e657:	74 57                	je     e6b0 <mbedtls_mpi_core_cond_swap+0x60>
    e659:	41 54                	push   %r12
    e65b:	49 89 d4             	mov    %rdx,%r12
    e65e:	55                   	push   %rbp
    e65f:	48 89 fd             	mov    %rdi,%rbp
    e662:	0f b6 f9             	movzbl %cl,%edi
    e665:	53                   	push   %rbx
    e666:	48 89 f3             	mov    %rsi,%rbx
    e669:	e8 f2 0f 00 00       	callq  f660 <mbedtls_ct_mpi_uint_mask>
    e66e:	4d 85 e4             	test   %r12,%r12
    e671:	74 36                	je     e6a9 <mbedtls_mpi_core_cond_swap+0x59>
    e673:	31 ff                	xor    %edi,%edi
    e675:	0f 1f 00             	nopl   (%rax)
    e678:	48 8b 4c fd 00       	mov    0x0(%rbp,%rdi,8),%rcx
    e67d:	4c 8b 04 fb          	mov    (%rbx,%rdi,8),%r8
    e681:	49 31 c8             	xor    %rcx,%r8
    e684:	49 21 c0             	and    %rax,%r8
    e687:	49 31 c8             	xor    %rcx,%r8
    e68a:	4c 89 44 fd 00       	mov    %r8,0x0(%rbp,%rdi,8)
    e68f:	48 8b 34 fb          	mov    (%rbx,%rdi,8),%rsi
    e693:	48 31 f1             	xor    %rsi,%rcx
    e696:	48 21 c1             	and    %rax,%rcx
    e699:	48 31 f1             	xor    %rsi,%rcx
    e69c:	48 89 0c fb          	mov    %rcx,(%rbx,%rdi,8)
    e6a0:	48 83 c7 01          	add    $0x1,%rdi
    e6a4:	49 39 fc             	cmp    %rdi,%r12
    e6a7:	75 cf                	jne    e678 <mbedtls_mpi_core_cond_swap+0x28>
    e6a9:	5b                   	pop    %rbx
    e6aa:	5d                   	pop    %rbp
    e6ab:	41 5c                	pop    %r12
    e6ad:	c3                   	retq   
    e6ae:	66 90                	xchg   %ax,%ax
    e6b0:	c3                   	retq   
    e6b1:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    e6b8:	00 00 00 00 
    e6bc:	0f 1f 40 00          	nopl   0x0(%rax)

000000000000e6c0 <mbedtls_mpi_core_read_le>:
    e6c0:	f3 0f 1e fa          	endbr64 
    e6c4:	55                   	push   %rbp
    e6c5:	31 c0                	xor    %eax,%eax
    e6c7:	48 89 d5             	mov    %rdx,%rbp
    e6ca:	48 89 ca             	mov    %rcx,%rdx
    e6cd:	53                   	push   %rbx
    e6ce:	48 83 ec 08          	sub    $0x8,%rsp
    e6d2:	f6 c1 07             	test   $0x7,%cl
    e6d5:	0f 95 c0             	setne  %al
    e6d8:	48 c1 ea 03          	shr    $0x3,%rdx
    e6dc:	48 01 d0             	add    %rdx,%rax
    e6df:	48 39 f0             	cmp    %rsi,%rax
    e6e2:	77 54                	ja     e738 <mbedtls_mpi_core_read_le+0x78>
    e6e4:	48 85 ff             	test   %rdi,%rdi
    e6e7:	74 46                	je     e72f <mbedtls_mpi_core_read_le+0x6f>
    e6e9:	48 8d 14 f5 00 00 00 	lea    0x0(,%rsi,8),%rdx
    e6f0:	00 
    e6f1:	31 f6                	xor    %esi,%esi
    e6f3:	48 89 cb             	mov    %rcx,%rbx
    e6f6:	e8 b5 4b ff ff       	callq  32b0 <memset@plt>
    e6fb:	48 89 c7             	mov    %rax,%rdi
    e6fe:	48 85 db             	test   %rbx,%rbx
    e701:	74 2c                	je     e72f <mbedtls_mpi_core_read_le+0x6f>
    e703:	31 c0                	xor    %eax,%eax
    e705:	0f 1f 00             	nopl   (%rax)
    e708:	0f b6 54 05 00       	movzbl 0x0(%rbp,%rax,1),%edx
    e70d:	48 89 c6             	mov    %rax,%rsi
    e710:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
    e717:	00 
    e718:	48 83 c0 01          	add    $0x1,%rax
    e71c:	48 83 e6 f8          	and    $0xfffffffffffffff8,%rsi
    e720:	83 e1 38             	and    $0x38,%ecx
    e723:	48 d3 e2             	shl    %cl,%rdx
    e726:	48 09 14 37          	or     %rdx,(%rdi,%rsi,1)
    e72a:	48 39 c3             	cmp    %rax,%rbx
    e72d:	75 d9                	jne    e708 <mbedtls_mpi_core_read_le+0x48>
    e72f:	31 c0                	xor    %eax,%eax
    e731:	48 83 c4 08          	add    $0x8,%rsp
    e735:	5b                   	pop    %rbx
    e736:	5d                   	pop    %rbp
    e737:	c3                   	retq   
    e738:	b8 f8 ff ff ff       	mov    $0xfffffff8,%eax
    e73d:	eb f2                	jmp    e731 <mbedtls_mpi_core_read_le+0x71>
    e73f:	90                   	nop

000000000000e740 <mbedtls_mpi_core_read_be>:
    e740:	f3 0f 1e fa          	endbr64 
    e744:	41 56                	push   %r14
    e746:	31 c0                	xor    %eax,%eax
    e748:	49 89 d6             	mov    %rdx,%r14
    e74b:	f6 c1 07             	test   $0x7,%cl
    e74e:	48 89 ca             	mov    %rcx,%rdx
    e751:	0f 95 c0             	setne  %al
    e754:	41 55                	push   %r13
    e756:	48 c1 ea 03          	shr    $0x3,%rdx
    e75a:	41 54                	push   %r12
    e75c:	48 01 d0             	add    %rdx,%rax
    e75f:	55                   	push   %rbp
    e760:	53                   	push   %rbx
    e761:	48 39 f0             	cmp    %rsi,%rax
    e764:	77 6a                	ja     e7d0 <mbedtls_mpi_core_read_be+0x90>
    e766:	48 89 f5             	mov    %rsi,%rbp
    e769:	31 c0                	xor    %eax,%eax
    e76b:	48 85 f6             	test   %rsi,%rsi
    e76e:	75 10                	jne    e780 <mbedtls_mpi_core_read_be+0x40>
    e770:	5b                   	pop    %rbx
    e771:	5d                   	pop    %rbp
    e772:	41 5c                	pop    %r12
    e774:	41 5d                	pop    %r13
    e776:	41 5e                	pop    %r14
    e778:	c3                   	retq   
    e779:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    e780:	48 8d 1c f5 00 00 00 	lea    0x0(,%rsi,8),%rbx
    e787:	00 
    e788:	49 89 cc             	mov    %rcx,%r12
    e78b:	31 f6                	xor    %esi,%esi
    e78d:	49 89 fd             	mov    %rdi,%r13
    e790:	48 89 da             	mov    %rbx,%rdx
    e793:	e8 18 4b ff ff       	callq  32b0 <memset@plt>
    e798:	4d 85 e4             	test   %r12,%r12
    e79b:	75 1b                	jne    e7b8 <mbedtls_mpi_core_read_be+0x78>
    e79d:	48 89 ee             	mov    %rbp,%rsi
    e7a0:	4c 89 ef             	mov    %r13,%rdi
    e7a3:	e8 58 fd ff ff       	callq  e500 <mbedtls_mpi_core_bigendian_to_host.part.0>
    e7a8:	5b                   	pop    %rbx
    e7a9:	31 c0                	xor    %eax,%eax
    e7ab:	5d                   	pop    %rbp
    e7ac:	41 5c                	pop    %r12
    e7ae:	41 5d                	pop    %r13
    e7b0:	41 5e                	pop    %r14
    e7b2:	c3                   	retq   
    e7b3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    e7b8:	4c 29 e3             	sub    %r12,%rbx
    e7bb:	4c 89 e2             	mov    %r12,%rdx
    e7be:	4c 89 f6             	mov    %r14,%rsi
    e7c1:	49 8d 7c 1d 00       	lea    0x0(%r13,%rbx,1),%rdi
    e7c6:	e8 55 4b ff ff       	callq  3320 <memcpy@plt>
    e7cb:	eb d0                	jmp    e79d <mbedtls_mpi_core_read_be+0x5d>
    e7cd:	0f 1f 00             	nopl   (%rax)
    e7d0:	b8 f8 ff ff ff       	mov    $0xfffffff8,%eax
    e7d5:	eb 99                	jmp    e770 <mbedtls_mpi_core_read_be+0x30>
    e7d7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    e7de:	00 00 

000000000000e7e0 <mbedtls_mpi_core_write_le>:
    e7e0:	f3 0f 1e fa          	endbr64 
    e7e4:	48 c1 e6 03          	shl    $0x3,%rsi
    e7e8:	49 89 c9             	mov    %rcx,%r9
    e7eb:	48 39 ce             	cmp    %rcx,%rsi
    e7ee:	0f 82 8c 00 00 00    	jb     e880 <mbedtls_mpi_core_write_le+0xa0>
    e7f4:	76 4e                	jbe    e844 <mbedtls_mpi_core_write_le+0x64>
    e7f6:	48 89 c8             	mov    %rcx,%rax
    e7f9:	83 e1 07             	and    $0x7,%ecx
    e7fc:	48 83 e0 f8          	and    $0xfffffffffffffff8,%rax
    e800:	c1 e1 03             	shl    $0x3,%ecx
    e803:	48 8b 04 07          	mov    (%rdi,%rax,1),%rax
    e807:	48 d3 e8             	shr    %cl,%rax
    e80a:	84 c0                	test   %al,%al
    e80c:	0f 85 96 00 00 00    	jne    e8a8 <mbedtls_mpi_core_write_le+0xc8>
    e812:	4c 89 c8             	mov    %r9,%rax
    e815:	eb 24                	jmp    e83b <mbedtls_mpi_core_write_le+0x5b>
    e817:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    e81e:	00 00 
    e820:	49 89 c0             	mov    %rax,%r8
    e823:	89 c1                	mov    %eax,%ecx
    e825:	49 83 e0 f8          	and    $0xfffffffffffffff8,%r8
    e829:	83 e1 07             	and    $0x7,%ecx
    e82c:	4e 8b 04 07          	mov    (%rdi,%r8,1),%r8
    e830:	c1 e1 03             	shl    $0x3,%ecx
    e833:	49 d3 e8             	shr    %cl,%r8
    e836:	45 84 c0             	test   %r8b,%r8b
    e839:	75 6d                	jne    e8a8 <mbedtls_mpi_core_write_le+0xc8>
    e83b:	48 83 c0 01          	add    $0x1,%rax
    e83f:	48 39 c6             	cmp    %rax,%rsi
    e842:	75 dc                	jne    e820 <mbedtls_mpi_core_write_le+0x40>
    e844:	4d 89 ca             	mov    %r9,%r10
    e847:	4d 85 c9             	test   %r9,%r9
    e84a:	74 2c                	je     e878 <mbedtls_mpi_core_write_le+0x98>
    e84c:	31 c0                	xor    %eax,%eax
    e84e:	66 90                	xchg   %ax,%ax
    e850:	49 89 c0             	mov    %rax,%r8
    e853:	89 c1                	mov    %eax,%ecx
    e855:	49 83 e0 f8          	and    $0xfffffffffffffff8,%r8
    e859:	83 e1 07             	and    $0x7,%ecx
    e85c:	4e 8b 04 07          	mov    (%rdi,%r8,1),%r8
    e860:	c1 e1 03             	shl    $0x3,%ecx
    e863:	49 d3 e8             	shr    %cl,%r8
    e866:	44 88 04 02          	mov    %r8b,(%rdx,%rax,1)
    e86a:	48 83 c0 01          	add    $0x1,%rax
    e86e:	4c 39 d0             	cmp    %r10,%rax
    e871:	72 dd                	jb     e850 <mbedtls_mpi_core_write_le+0x70>
    e873:	4c 39 ce             	cmp    %r9,%rsi
    e876:	72 10                	jb     e888 <mbedtls_mpi_core_write_le+0xa8>
    e878:	31 c0                	xor    %eax,%eax
    e87a:	c3                   	retq   
    e87b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    e880:	49 89 f2             	mov    %rsi,%r10
    e883:	48 85 f6             	test   %rsi,%rsi
    e886:	75 c4                	jne    e84c <mbedtls_mpi_core_write_le+0x6c>
    e888:	49 29 f1             	sub    %rsi,%r9
    e88b:	48 8d 3c 32          	lea    (%rdx,%rsi,1),%rdi
    e88f:	48 83 ec 08          	sub    $0x8,%rsp
    e893:	31 f6                	xor    %esi,%esi
    e895:	4c 89 ca             	mov    %r9,%rdx
    e898:	e8 13 4a ff ff       	callq  32b0 <memset@plt>
    e89d:	31 c0                	xor    %eax,%eax
    e89f:	48 83 c4 08          	add    $0x8,%rsp
    e8a3:	c3                   	retq   
    e8a4:	0f 1f 40 00          	nopl   0x0(%rax)
    e8a8:	b8 f8 ff ff ff       	mov    $0xfffffff8,%eax
    e8ad:	c3                   	retq   
    e8ae:	66 90                	xchg   %ax,%ax

000000000000e8b0 <mbedtls_mpi_core_write_be>:
    e8b0:	f3 0f 1e fa          	endbr64 
    e8b4:	41 54                	push   %r12
    e8b6:	55                   	push   %rbp
    e8b7:	48 8d 2c f5 00 00 00 	lea    0x0(,%rsi,8),%rbp
    e8be:	00 
    e8bf:	53                   	push   %rbx
    e8c0:	48 89 fb             	mov    %rdi,%rbx
    e8c3:	48 89 d7             	mov    %rdx,%rdi
    e8c6:	48 89 ca             	mov    %rcx,%rdx
    e8c9:	48 39 cd             	cmp    %rcx,%rbp
    e8cc:	0f 82 8e 00 00 00    	jb     e960 <mbedtls_mpi_core_write_be+0xb0>
    e8d2:	76 48                	jbe    e91c <mbedtls_mpi_core_write_be+0x6c>
    e8d4:	48 89 c8             	mov    %rcx,%rax
    e8d7:	83 e1 07             	and    $0x7,%ecx
    e8da:	48 83 e0 f8          	and    $0xfffffffffffffff8,%rax
    e8de:	c1 e1 03             	shl    $0x3,%ecx
    e8e1:	48 8b 04 03          	mov    (%rbx,%rax,1),%rax
    e8e5:	48 d3 e8             	shr    %cl,%rax
    e8e8:	84 c0                	test   %al,%al
    e8ea:	0f 85 90 00 00 00    	jne    e980 <mbedtls_mpi_core_write_be+0xd0>
    e8f0:	48 89 d0             	mov    %rdx,%rax
    e8f3:	eb 1e                	jmp    e913 <mbedtls_mpi_core_write_be+0x63>
    e8f5:	0f 1f 00             	nopl   (%rax)
    e8f8:	48 89 c6             	mov    %rax,%rsi
    e8fb:	89 c1                	mov    %eax,%ecx
    e8fd:	48 83 e6 f8          	and    $0xfffffffffffffff8,%rsi
    e901:	83 e1 07             	and    $0x7,%ecx
    e904:	48 8b 34 33          	mov    (%rbx,%rsi,1),%rsi
    e908:	c1 e1 03             	shl    $0x3,%ecx
    e90b:	48 d3 ee             	shr    %cl,%rsi
    e90e:	40 84 f6             	test   %sil,%sil
    e911:	75 6d                	jne    e980 <mbedtls_mpi_core_write_be+0xd0>
    e913:	48 83 c0 01          	add    $0x1,%rax
    e917:	48 39 c5             	cmp    %rax,%rbp
    e91a:	75 dc                	jne    e8f8 <mbedtls_mpi_core_write_be+0x48>
    e91c:	48 8d 7c 17 ff       	lea    -0x1(%rdi,%rdx,1),%rdi
    e921:	31 c0                	xor    %eax,%eax
    e923:	48 85 d2             	test   %rdx,%rdx
    e926:	74 2f                	je     e957 <mbedtls_mpi_core_write_be+0xa7>
    e928:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    e92f:	00 
    e930:	48 89 c6             	mov    %rax,%rsi
    e933:	89 c1                	mov    %eax,%ecx
    e935:	48 83 c0 01          	add    $0x1,%rax
    e939:	48 83 ef 01          	sub    $0x1,%rdi
    e93d:	48 83 e6 f8          	and    $0xfffffffffffffff8,%rsi
    e941:	83 e1 07             	and    $0x7,%ecx
    e944:	48 8b 34 33          	mov    (%rbx,%rsi,1),%rsi
    e948:	c1 e1 03             	shl    $0x3,%ecx
    e94b:	48 d3 ee             	shr    %cl,%rsi
    e94e:	40 88 77 01          	mov    %sil,0x1(%rdi)
    e952:	48 39 c2             	cmp    %rax,%rdx
    e955:	75 d9                	jne    e930 <mbedtls_mpi_core_write_be+0x80>
    e957:	5b                   	pop    %rbx
    e958:	31 c0                	xor    %eax,%eax
    e95a:	5d                   	pop    %rbp
    e95b:	41 5c                	pop    %r12
    e95d:	c3                   	retq   
    e95e:	66 90                	xchg   %ax,%ax
    e960:	48 29 ea             	sub    %rbp,%rdx
    e963:	31 f6                	xor    %esi,%esi
    e965:	4c 8d 24 17          	lea    (%rdi,%rdx,1),%r12
    e969:	e8 42 49 ff ff       	callq  32b0 <memset@plt>
    e96e:	4c 89 e7             	mov    %r12,%rdi
    e971:	48 89 ea             	mov    %rbp,%rdx
    e974:	eb a6                	jmp    e91c <mbedtls_mpi_core_write_be+0x6c>
    e976:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    e97d:	00 00 00 
    e980:	5b                   	pop    %rbx
    e981:	b8 f8 ff ff ff       	mov    $0xfffffff8,%eax
    e986:	5d                   	pop    %rbp
    e987:	41 5c                	pop    %r12
    e989:	c3                   	retq   
    e98a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

000000000000e990 <mbedtls_mpi_core_shift_r>:
    e990:	f3 0f 1e fa          	endbr64 
    e994:	48 89 d1             	mov    %rdx,%rcx
    e997:	49 89 d0             	mov    %rdx,%r8
    e99a:	48 c1 e9 06          	shr    $0x6,%rcx
    e99e:	41 83 e0 3f          	and    $0x3f,%r8d
    e9a2:	48 39 f1             	cmp    %rsi,%rcx
    e9a5:	77 07                	ja     e9ae <mbedtls_mpi_core_shift_r+0x1e>
    e9a7:	75 17                	jne    e9c0 <mbedtls_mpi_core_shift_r+0x30>
    e9a9:	4d 85 c0             	test   %r8,%r8
    e9ac:	74 12                	je     e9c0 <mbedtls_mpi_core_shift_r+0x30>
    e9ae:	48 8d 14 f5 00 00 00 	lea    0x0(,%rsi,8),%rdx
    e9b5:	00 
    e9b6:	31 f6                	xor    %esi,%esi
    e9b8:	e9 f3 48 ff ff       	jmpq   32b0 <memset@plt>
    e9bd:	0f 1f 00             	nopl   (%rax)
    e9c0:	48 83 fa 3f          	cmp    $0x3f,%rdx
    e9c4:	0f 86 a6 00 00 00    	jbe    ea70 <mbedtls_mpi_core_shift_r+0xe0>
    e9ca:	49 89 f2             	mov    %rsi,%r10
    e9cd:	49 29 ca             	sub    %rcx,%r10
    e9d0:	74 27                	je     e9f9 <mbedtls_mpi_core_shift_r+0x69>
    e9d2:	48 8d 04 cf          	lea    (%rdi,%rcx,8),%rax
    e9d6:	48 f7 d9             	neg    %rcx
    e9d9:	4c 8d 0c f7          	lea    (%rdi,%rsi,8),%r9
    e9dd:	48 c1 e1 03          	shl    $0x3,%rcx
    e9e1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    e9e8:	48 8b 10             	mov    (%rax),%rdx
    e9eb:	48 83 c0 08          	add    $0x8,%rax
    e9ef:	48 89 54 08 f8       	mov    %rdx,-0x8(%rax,%rcx,1)
    e9f4:	4c 39 c8             	cmp    %r9,%rax
    e9f7:	75 ef                	jne    e9e8 <mbedtls_mpi_core_shift_r+0x58>
    e9f9:	4c 39 d6             	cmp    %r10,%rsi
    e9fc:	76 72                	jbe    ea70 <mbedtls_mpi_core_shift_r+0xe0>
    e9fe:	4a 8d 04 d7          	lea    (%rdi,%r10,8),%rax
    ea02:	48 8d 14 f7          	lea    (%rdi,%rsi,8),%rdx
    ea06:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    ea0d:	00 00 00 
    ea10:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    ea17:	48 83 c0 08          	add    $0x8,%rax
    ea1b:	48 39 c2             	cmp    %rax,%rdx
    ea1e:	75 f0                	jne    ea10 <mbedtls_mpi_core_shift_r+0x80>
    ea20:	4d 85 c0             	test   %r8,%r8
    ea23:	74 55                	je     ea7a <mbedtls_mpi_core_shift_r+0xea>
    ea25:	41 ba 40 00 00 00    	mov    $0x40,%r10d
    ea2b:	48 8d 54 f7 f8       	lea    -0x8(%rdi,%rsi,8),%rdx
    ea30:	45 89 c3             	mov    %r8d,%r11d
    ea33:	31 f6                	xor    %esi,%esi
    ea35:	45 29 c2             	sub    %r8d,%r10d
    ea38:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    ea3f:	00 
    ea40:	48 8b 02             	mov    (%rdx),%rax
    ea43:	49 89 f1             	mov    %rsi,%r9
    ea46:	44 89 d1             	mov    %r10d,%ecx
    ea49:	49 89 d0             	mov    %rdx,%r8
    ea4c:	48 83 ea 08          	sub    $0x8,%rdx
    ea50:	48 89 c6             	mov    %rax,%rsi
    ea53:	48 d3 e6             	shl    %cl,%rsi
    ea56:	44 89 d9             	mov    %r11d,%ecx
    ea59:	48 d3 e8             	shr    %cl,%rax
    ea5c:	4c 09 c8             	or     %r9,%rax
    ea5f:	48 89 42 08          	mov    %rax,0x8(%rdx)
    ea63:	49 39 f8             	cmp    %rdi,%r8
    ea66:	75 d8                	jne    ea40 <mbedtls_mpi_core_shift_r+0xb0>
    ea68:	c3                   	retq   
    ea69:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    ea70:	4d 85 c0             	test   %r8,%r8
    ea73:	74 05                	je     ea7a <mbedtls_mpi_core_shift_r+0xea>
    ea75:	48 85 f6             	test   %rsi,%rsi
    ea78:	75 ab                	jne    ea25 <mbedtls_mpi_core_shift_r+0x95>
    ea7a:	c3                   	retq   
    ea7b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000ea80 <mbedtls_mpi_core_add>:
    ea80:	f3 0f 1e fa          	endbr64 
    ea84:	48 85 c9             	test   %rcx,%rcx
    ea87:	74 37                	je     eac0 <mbedtls_mpi_core_add+0x40>
    ea89:	45 31 c0             	xor    %r8d,%r8d
    ea8c:	31 c0                	xor    %eax,%eax
    ea8e:	66 90                	xchg   %ax,%ax
    ea90:	45 31 d2             	xor    %r10d,%r10d
    ea93:	4a 03 04 c6          	add    (%rsi,%r8,8),%rax
    ea97:	41 0f 92 c2          	setb   %r10b
    ea9b:	4a 03 04 c2          	add    (%rdx,%r8,8),%rax
    ea9f:	49 89 c1             	mov    %rax,%r9
    eaa2:	4c 89 d0             	mov    %r10,%rax
