
examples/mbedtls/aes-multiround/app:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
   11a4c:	ec 2f 15 
   11a4f:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
   11a54:	48 b8 31 0b c0 ff 67 	movabs $0x67332667ffc00b31,%rax
   11a5b:	26 33 67 
   11a5e:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
   11a63:	48 b8 11 15 58 68 87 	movabs $0x8eb44a8768581511,%rax
   11a6a:	4a b4 8e 
   11a6d:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
   11a72:	48 b8 a7 8f f9 64 0d 	movabs $0xdb0c2e0d64f98fa7,%rax
   11a79:	2e 0c db 
   11a7c:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
   11a81:	48 b8 a4 4f fa be 1d 	movabs $0x47b5481dbefa4fa4,%rax
   11a88:	48 b5 47 
   11a8b:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
   11a90:	48 83 fb 02          	cmp    $0x2,%rbx
   11a94:	0f 85 ab fe ff ff    	jne    11945 <mbedtls_sha512_common_self_test+0x135>
   11a9a:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
   11a9f:	b9 7d 00 00 00       	mov    $0x7d,%ecx
   11aa4:	48 89 5c 24 18       	mov    %rbx,0x18(%rsp)
   11aa9:	48 b8 61 61 61 61 61 	movabs $0x6161616161616161,%rax
   11ab0:	61 61 61 
   11ab3:	48 8b 5c 24 08       	mov    0x8(%rsp),%rbx
   11ab8:	41 bf e8 03 00 00    	mov    $0x3e8,%r15d
   11abe:	f3 48 ab             	rep stos %rax,%es:(%rdi)
   11ac1:	eb 0f                	jmp    11ad2 <mbedtls_sha512_common_self_test+0x2c2>
   11ac3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   11ac8:	41 83 ef 01          	sub    $0x1,%r15d
   11acc:	0f 84 a8 00 00 00    	je     11b7a <mbedtls_sha512_common_self_test+0x36a>
   11ad2:	ba e8 03 00 00       	mov    $0x3e8,%edx
   11ad7:	48 89 de             	mov    %rbx,%rsi
   11ada:	4c 89 f7             	mov    %r14,%rdi
   11add:	e8 1e f9 ff ff       	callq  11400 <mbedtls_sha512_update.part.0>
   11ae2:	85 c0                	test   %eax,%eax
   11ae4:	74 e2                	je     11ac8 <mbedtls_sha512_common_self_test+0x2b8>
   11ae6:	89 c2                	mov    %eax,%edx
   11ae8:	45 85 e4             	test   %r12d,%r12d
   11aeb:	75 63                	jne    11b50 <mbedtls_sha512_common_self_test+0x340>
   11aed:	41 89 d4             	mov    %edx,%r12d
   11af0:	e9 d4 fe ff ff       	jmpq   119c9 <mbedtls_sha512_common_self_test+0x1b9>
   11af5:	0f 1f 00             	nopl   (%rax)
   11af8:	8b 54 24 14          	mov    0x14(%rsp),%edx
   11afc:	8d 4b 01             	lea    0x1(%rbx),%ecx
   11aff:	48 8d 35 be 1f 01 00 	lea    0x11fbe(%rip),%rsi        # 23ac4 <sha1_test_buf+0xc4>
   11b06:	31 c0                	xor    %eax,%eax
   11b08:	bf 01 00 00 00       	mov    $0x1,%edi
   11b0d:	e8 2e 18 ff ff       	callq  3340 <__printf_chk@plt>
   11b12:	e9 89 fd ff ff       	jmpq   118a0 <mbedtls_sha512_common_self_test+0x90>
   11b17:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   11b1e:	00 00 
   11b20:	48 8d 3d bb 16 01 00 	lea    0x116bb(%rip),%rdi        # 231e2 <md5_test_buf+0x262>
   11b27:	e8 d4 16 ff ff       	callq  3200 <puts@plt>
   11b2c:	e9 7d fe ff ff       	jmpq   119ae <mbedtls_sha512_common_self_test+0x19e>
   11b31:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   11b38:	bf 0a 00 00 00       	mov    $0xa,%edi
   11b3d:	45 31 e4             	xor    %r12d,%r12d
   11b40:	e8 ab 16 ff ff       	callq  31f0 <putchar@plt>
   11b45:	e9 7f fe ff ff       	jmpq   119c9 <mbedtls_sha512_common_self_test+0x1b9>
   11b4a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   11b50:	48 8d 3d 66 1f 01 00 	lea    0x11f66(%rip),%rdi        # 23abd <sha1_test_buf+0xbd>
   11b57:	89 14 24             	mov    %edx,(%rsp)
   11b5a:	e8 a1 16 ff ff       	callq  3200 <puts@plt>
   11b5f:	8b 14 24             	mov    (%rsp),%edx
   11b62:	41 89 d4             	mov    %edx,%r12d
   11b65:	e9 5f fe ff ff       	jmpq   119c9 <mbedtls_sha512_common_self_test+0x1b9>
   11b6a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   11b70:	ba 01 00 00 00       	mov    $0x1,%edx
   11b75:	e9 6e ff ff ff       	jmpq   11ae8 <mbedtls_sha512_common_self_test+0x2d8>
   11b7a:	48 8b 5c 24 18       	mov    0x18(%rsp),%rbx
   11b7f:	e9 ef fd ff ff       	jmpq   11973 <mbedtls_sha512_common_self_test+0x163>
   11b84:	41 bd 01 00 00 00    	mov    $0x1,%r13d
   11b8a:	45 85 e4             	test   %r12d,%r12d
   11b8d:	0f 84 50 fe ff ff    	je     119e3 <mbedtls_sha512_common_self_test+0x1d3>
   11b93:	48 8d 3d 11 1f 01 00 	lea    0x11f11(%rip),%rdi        # 23aab <sha1_test_buf+0xab>
   11b9a:	e8 61 16 ff ff       	callq  3200 <puts@plt>
   11b9f:	e9 3f fe ff ff       	jmpq   119e3 <mbedtls_sha512_common_self_test+0x1d3>
   11ba4:	e8 b7 16 ff ff       	callq  3260 <__stack_chk_fail@plt>
   11ba9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000011bb0 <mbedtls_sha512>:
   11bb0:	f3 0f 1e fa          	endbr64 
   11bb4:	41 55                	push   %r13
   11bb6:	41 54                	push   %r12
   11bb8:	55                   	push   %rbp
   11bb9:	48 81 ec e0 00 00 00 	sub    $0xe0,%rsp
   11bc0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   11bc7:	00 00 
   11bc9:	48 89 84 24 d8 00 00 	mov    %rax,0xd8(%rsp)
   11bd0:	00 
   11bd1:	31 c0                	xor    %eax,%eax
   11bd3:	83 f9 01             	cmp    $0x1,%ecx
   11bd6:	0f 87 94 01 00 00    	ja     11d70 <mbedtls_sha512+0x1c0>
   11bdc:	49 89 f0             	mov    %rsi,%r8
   11bdf:	48 8d 74 24 10       	lea    0x10(%rsp),%rsi
   11be4:	49 89 f9             	mov    %rdi,%r9
   11be7:	49 89 d5             	mov    %rdx,%r13
   11bea:	48 89 f7             	mov    %rsi,%rdi
   11bed:	89 ca                	mov    %ecx,%edx
   11bef:	b9 19 00 00 00       	mov    $0x19,%ecx
   11bf4:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
   11bfb:	00 
   11bfc:	f3 48 ab             	rep stos %rax,%es:(%rdi)
   11bff:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
   11c06:	00 00 
   11c08:	85 d2                	test   %edx,%edx
   11c0a:	0f 84 e0 00 00 00    	je     11cf0 <mbedtls_sha512+0x140>
   11c10:	48 b8 d8 9e 05 c1 5d 	movabs $0xcbbb9d5dc1059ed8,%rax
   11c17:	9d bb cb 
   11c1a:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   11c1f:	48 b8 07 d5 7c 36 2a 	movabs $0x629a292a367cd507,%rax
   11c26:	29 9a 62 
   11c29:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   11c2e:	48 b8 17 dd 70 30 5a 	movabs $0x9159015a3070dd17,%rax
   11c35:	01 59 91 
   11c38:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   11c3d:	48 b8 39 59 0e f7 d8 	movabs $0x152fecd8f70e5939,%rax
   11c44:	ec 2f 15 
   11c47:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   11c4c:	48 b8 31 0b c0 ff 67 	movabs $0x67332667ffc00b31,%rax
   11c53:	26 33 67 
   11c56:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   11c5b:	48 b8 11 15 58 68 87 	movabs $0x8eb44a8768581511,%rax
   11c62:	4a b4 8e 
   11c65:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   11c6a:	48 b8 a7 8f f9 64 0d 	movabs $0xdb0c2e0d64f98fa7,%rax
   11c71:	2e 0c db 
   11c74:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
   11c79:	48 b8 a4 4f fa be 1d 	movabs $0x47b5481dbefa4fa4,%rax
   11c80:	48 b5 47 
   11c83:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
   11c88:	89 94 24 d0 00 00 00 	mov    %edx,0xd0(%rsp)
   11c8f:	48 89 e5             	mov    %rsp,%rbp
   11c92:	4d 85 c0             	test   %r8,%r8
   11c95:	74 15                	je     11cac <mbedtls_sha512+0xfc>
   11c97:	4c 89 c2             	mov    %r8,%rdx
   11c9a:	4c 89 ce             	mov    %r9,%rsi
   11c9d:	48 89 ef             	mov    %rbp,%rdi
   11ca0:	e8 5b f7 ff ff       	callq  11400 <mbedtls_sha512_update.part.0>
   11ca5:	41 89 c4             	mov    %eax,%r12d
   11ca8:	85 c0                	test   %eax,%eax
   11caa:	75 0e                	jne    11cba <mbedtls_sha512+0x10a>
   11cac:	4c 89 ee             	mov    %r13,%rsi
   11caf:	48 89 ef             	mov    %rbp,%rdi
   11cb2:	e8 29 f9 ff ff       	callq  115e0 <mbedtls_sha512_finish>
   11cb7:	41 89 c4             	mov    %eax,%r12d
   11cba:	be d8 00 00 00       	mov    $0xd8,%esi
   11cbf:	48 89 ef             	mov    %rbp,%rdi
   11cc2:	e8 69 35 ff ff       	callq  5230 <mbedtls_platform_zeroize>
   11cc7:	48 8b 84 24 d8 00 00 	mov    0xd8(%rsp),%rax
   11cce:	00 
   11ccf:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   11cd6:	00 00 
   11cd8:	0f 85 9d 00 00 00    	jne    11d7b <mbedtls_sha512+0x1cb>
   11cde:	48 81 c4 e0 00 00 00 	add    $0xe0,%rsp
   11ce5:	44 89 e0             	mov    %r12d,%eax
   11ce8:	5d                   	pop    %rbp
   11ce9:	41 5c                	pop    %r12
   11ceb:	41 5d                	pop    %r13
   11ced:	c3                   	retq   
   11cee:	66 90                	xchg   %ax,%ax
   11cf0:	48 b8 08 c9 bc f3 67 	movabs $0x6a09e667f3bcc908,%rax
   11cf7:	e6 09 6a 
   11cfa:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   11cff:	48 b8 3b a7 ca 84 85 	movabs $0xbb67ae8584caa73b,%rax
   11d06:	ae 67 bb 
   11d09:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   11d0e:	48 b8 2b f8 94 fe 72 	movabs $0x3c6ef372fe94f82b,%rax
   11d15:	f3 6e 3c 
   11d18:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   11d1d:	48 b8 f1 36 1d 5f 3a 	movabs $0xa54ff53a5f1d36f1,%rax
   11d24:	f5 4f a5 
   11d27:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   11d2c:	48 b8 d1 82 e6 ad 7f 	movabs $0x510e527fade682d1,%rax
   11d33:	52 0e 51 
   11d36:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   11d3b:	48 b8 1f 6c 3e 2b 8c 	movabs $0x9b05688c2b3e6c1f,%rax
   11d42:	68 05 9b 
   11d45:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   11d4a:	48 b8 6b bd 41 fb ab 	movabs $0x1f83d9abfb41bd6b,%rax
   11d51:	d9 83 1f 
   11d54:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
   11d59:	48 b8 79 21 7e 13 19 	movabs $0x5be0cd19137e2179,%rax
   11d60:	cd e0 5b 
   11d63:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
   11d68:	e9 1b ff ff ff       	jmpq   11c88 <mbedtls_sha512+0xd8>
   11d6d:	0f 1f 00             	nopl   (%rax)
   11d70:	41 bc 8b ff ff ff    	mov    $0xffffff8b,%r12d
   11d76:	e9 4c ff ff ff       	jmpq   11cc7 <mbedtls_sha512+0x117>
   11d7b:	e8 e0 14 ff ff       	callq  3260 <__stack_chk_fail@plt>

0000000000011d80 <mbedtls_sha512_self_test>:
   11d80:	f3 0f 1e fa          	endbr64 
   11d84:	31 f6                	xor    %esi,%esi
   11d86:	e9 85 fa ff ff       	jmpq   11810 <mbedtls_sha512_common_self_test>
   11d8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000011d90 <mbedtls_sha384_self_test>:
   11d90:	f3 0f 1e fa          	endbr64 
   11d94:	be 01 00 00 00       	mov    $0x1,%esi
   11d99:	e9 72 fa ff ff       	jmpq   11810 <mbedtls_sha512_common_self_test>
   11d9e:	66 90                	xchg   %ax,%ax

0000000000011da0 <aes_gen_tables>:
   11da0:	41 57                	push   %r15
   11da2:	31 f6                	xor    %esi,%esi
   11da4:	41 56                	push   %r14
   11da6:	41 55                	push   %r13
   11da8:	41 54                	push   %r12
   11daa:	55                   	push   %rbp
   11dab:	53                   	push   %rbx
   11dac:	48 81 ec 28 08 00 00 	sub    $0x828,%rsp
   11db3:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   11dba:	00 00 
   11dbc:	48 89 84 24 18 08 00 	mov    %rax,0x818(%rsp)
   11dc3:	00 
   11dc4:	31 c0                	xor    %eax,%eax
   11dc6:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
   11dcb:	b8 01 00 00 00       	mov    $0x1,%eax
   11dd0:	48 63 d0             	movslq %eax,%rdx
   11dd3:	8d 0c 00             	lea    (%rax,%rax,1),%ecx
   11dd6:	89 04 b7             	mov    %eax,(%rdi,%rsi,4)
   11dd9:	89 b4 94 10 04 00 00 	mov    %esi,0x410(%rsp,%rdx,4)
   11de0:	89 c2                	mov    %eax,%edx
   11de2:	81 e2 80 00 00 00    	and    $0x80,%edx
   11de8:	83 fa 01             	cmp    $0x1,%edx
   11deb:	19 d2                	sbb    %edx,%edx
   11ded:	31 c8                	xor    %ecx,%eax
   11def:	48 83 c6 01          	add    $0x1,%rsi
   11df3:	f7 d2                	not    %edx
   11df5:	83 e2 1b             	and    $0x1b,%edx
   11df8:	31 d0                	xor    %edx,%eax
   11dfa:	0f b6 c0             	movzbl %al,%eax
   11dfd:	48 81 fe 00 01 00 00 	cmp    $0x100,%rsi
   11e04:	75 ca                	jne    11dd0 <aes_gen_tables+0x30>
   11e06:	48 8d 0d 73 e2 01 00 	lea    0x1e273(%rip),%rcx        # 30080 <RCON>
   11e0d:	b8 01 00 00 00       	mov    $0x1,%eax
   11e12:	48 8d 79 28          	lea    0x28(%rcx),%rdi
   11e16:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
   11e1d:	00 00 00 
   11e20:	8d 14 00             	lea    (%rax,%rax,1),%edx
   11e23:	89 01                	mov    %eax,(%rcx)
   11e25:	89 d6                	mov    %edx,%esi
   11e27:	83 f6 1b             	xor    $0x1b,%esi
   11e2a:	a8 80                	test   $0x80,%al
   11e2c:	0f 45 d6             	cmovne %esi,%edx
   11e2f:	48 83 c1 04          	add    $0x4,%rcx
   11e33:	0f b6 c2             	movzbl %dl,%eax
   11e36:	48 39 cf             	cmp    %rcx,%rdi
   11e39:	75 e5                	jne    11e20 <aes_gen_tables+0x80>
   11e3b:	c6 05 7e 03 02 00 63 	movb   $0x63,0x2037e(%rip)        # 321c0 <FSb>
   11e42:	ba 01 00 00 00       	mov    $0x1,%edx
   11e47:	4c 8d 94 24 10 04 00 	lea    0x410(%rsp),%r10
   11e4e:	00 
   11e4f:	4c 8d 0d 6a 03 02 00 	lea    0x2036a(%rip),%r9        # 321c0 <FSb>
   11e56:	c6 05 c6 f2 01 00 00 	movb   $0x0,0x1f2c6(%rip)        # 31123 <RSb+0x63>
   11e5d:	48 8d 35 5c f2 01 00 	lea    0x1f25c(%rip),%rsi        # 310c0 <RSb>
   11e64:	41 b8 ff 00 00 00    	mov    $0xff,%r8d
   11e6a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   11e70:	44 89 c0             	mov    %r8d,%eax
   11e73:	41 2b 04 92          	sub    (%r10,%rdx,4),%eax
   11e77:	48 98                	cltq   
   11e79:	8b 4c 84 10          	mov    0x10(%rsp,%rax,4),%ecx
   11e7d:	89 cf                	mov    %ecx,%edi
   11e7f:	8d 04 09             	lea    (%rcx,%rcx,1),%eax
   11e82:	c1 ff 07             	sar    $0x7,%edi
   11e85:	09 f8                	or     %edi,%eax
   11e87:	89 c7                	mov    %eax,%edi
   11e89:	44 0f b6 d8          	movzbl %al,%r11d
   11e8d:	40 d0 c7             	rol    %dil
   11e90:	41 31 cb             	xor    %ecx,%r11d
   11e93:	40 0f b6 cf          	movzbl %dil,%ecx
   11e97:	89 c7                	mov    %eax,%edi
   11e99:	c0 c0 03             	rol    $0x3,%al
   11e9c:	40 c0 c7 02          	rol    $0x2,%dil
   11ea0:	41 31 cb             	xor    %ecx,%r11d
   11ea3:	83 f0 63             	xor    $0x63,%eax
   11ea6:	40 0f b6 cf          	movzbl %dil,%ecx
   11eaa:	0f b6 c0             	movzbl %al,%eax
   11ead:	44 31 d9             	xor    %r11d,%ecx
   11eb0:	31 c8                	xor    %ecx,%eax
   11eb2:	41 88 04 11          	mov    %al,(%r9,%rdx,1)
   11eb6:	48 98                	cltq   
   11eb8:	88 14 06             	mov    %dl,(%rsi,%rax,1)
   11ebb:	48 83 c2 01          	add    $0x1,%rdx
   11ebf:	48 81 fa 00 01 00 00 	cmp    $0x100,%rdx
   11ec6:	75 a8                	jne    11e70 <aes_gen_tables+0xd0>
   11ec8:	8b 84 24 48 04 00 00 	mov    0x448(%rsp),%eax
   11ecf:	41 bd 63 00 00 00    	mov    $0x63,%r13d
   11ed5:	41 be c6 ff ff ff    	mov    $0xffffffc6,%r14d
   11edb:	31 d2                	xor    %edx,%edx
   11edd:	b9 63 00 00 00       	mov    $0x63,%ecx
   11ee2:	48 8d 2d d7 fe 01 00 	lea    0x1fed7(%rip),%rbp        # 31dc0 <FT0>
   11ee9:	48 8d 1d d0 fa 01 00 	lea    0x1fad0(%rip),%rbx        # 319c0 <FT1>
   11ef0:	89 04 24             	mov    %eax,(%rsp)
   11ef3:	8b 84 24 34 04 00 00 	mov    0x434(%rsp),%eax
   11efa:	4c 8d 1d bf f6 01 00 	lea    0x1f6bf(%rip),%r11        # 315c0 <FT2>
   11f01:	4c 8d 15 b8 f2 01 00 	lea    0x1f2b8(%rip),%r10        # 311c0 <FT3>
   11f08:	4c 8d 0d b1 ed 01 00 	lea    0x1edb1(%rip),%r9        # 30cc0 <RT0>
   11f0f:	4c 8d 05 aa e5 01 00 	lea    0x1e5aa(%rip),%r8        # 304c0 <RT2>
   11f16:	89 44 24 04          	mov    %eax,0x4(%rsp)
   11f1a:	8b 84 24 44 04 00 00 	mov    0x444(%rsp),%eax
   11f21:	48 8d 3d 98 e1 01 00 	lea    0x1e198(%rip),%rdi        # 300c0 <RT3>
   11f28:	4c 8d 25 92 02 02 00 	lea    0x20292(%rip),%r12        # 321c1 <FSb+0x1>
   11f2f:	89 44 24 08          	mov    %eax,0x8(%rsp)
   11f33:	8b 84 24 3c 04 00 00 	mov    0x43c(%rsp),%eax
   11f3a:	89 44 24 0c          	mov    %eax,0xc(%rsp)
   11f3e:	31 c0                	xor    %eax,%eax
   11f40:	e9 48 01 00 00       	jmpq   1208d <aes_gen_tables+0x2ed>
   11f45:	0f 1f 00             	nopl   (%rax)
   11f48:	8b 94 94 10 04 00 00 	mov    0x410(%rsp,%rdx,4),%edx
   11f4f:	8b 4c 24 04          	mov    0x4(%rsp),%ecx
   11f53:	44 8d 2c 0a          	lea    (%rdx,%rcx,1),%r13d
   11f57:	49 63 cd             	movslq %r13d,%rcx
   11f5a:	45 89 ee             	mov    %r13d,%r14d
   11f5d:	48 69 c9 81 80 80 80 	imul   $0xffffffff80808081,%rcx,%rcx
   11f64:	41 c1 fe 1f          	sar    $0x1f,%r14d
   11f68:	48 c1 e9 20          	shr    $0x20,%rcx
   11f6c:	44 01 e9             	add    %r13d,%ecx
   11f6f:	c1 f9 07             	sar    $0x7,%ecx
   11f72:	44 29 f1             	sub    %r14d,%ecx
   11f75:	41 89 ce             	mov    %ecx,%r14d
   11f78:	41 c1 e6 08          	shl    $0x8,%r14d
   11f7c:	41 29 ce             	sub    %ecx,%r14d
   11f7f:	8b 4c 24 08          	mov    0x8(%rsp),%ecx
   11f83:	45 29 f5             	sub    %r14d,%r13d
   11f86:	4d 63 ed             	movslq %r13d,%r13
   11f89:	46 8b 74 ac 10       	mov    0x10(%rsp,%r13,4),%r14d
   11f8e:	44 8d 2c 0a          	lea    (%rdx,%rcx,1),%r13d
   11f92:	49 63 cd             	movslq %r13d,%rcx
   11f95:	45 89 ef             	mov    %r13d,%r15d
   11f98:	48 69 c9 81 80 80 80 	imul   $0xffffffff80808081,%rcx,%rcx
   11f9f:	41 c1 ff 1f          	sar    $0x1f,%r15d
   11fa3:	41 c1 e6 08          	shl    $0x8,%r14d
   11fa7:	48 c1 e9 20          	shr    $0x20,%rcx
   11fab:	44 01 e9             	add    %r13d,%ecx
   11fae:	c1 f9 07             	sar    $0x7,%ecx
   11fb1:	44 29 f9             	sub    %r15d,%ecx
   11fb4:	41 89 cf             	mov    %ecx,%r15d
   11fb7:	41 c1 e7 08          	shl    $0x8,%r15d
   11fbb:	41 29 cf             	sub    %ecx,%r15d
   11fbe:	45 29 fd             	sub    %r15d,%r13d
   11fc1:	4d 63 ed             	movslq %r13d,%r13
   11fc4:	42 8b 4c ac 10       	mov    0x10(%rsp,%r13,4),%ecx
   11fc9:	c1 e1 10             	shl    $0x10,%ecx
   11fcc:	41 31 ce             	xor    %ecx,%r14d
   11fcf:	8b 0c 24             	mov    (%rsp),%ecx
   11fd2:	44 8d 2c 11          	lea    (%rcx,%rdx,1),%r13d
   11fd6:	03 54 24 0c          	add    0xc(%rsp),%edx
   11fda:	49 63 cd             	movslq %r13d,%rcx
   11fdd:	45 89 ef             	mov    %r13d,%r15d
   11fe0:	48 69 c9 81 80 80 80 	imul   $0xffffffff80808081,%rcx,%rcx
   11fe7:	41 c1 ff 1f          	sar    $0x1f,%r15d
   11feb:	48 c1 e9 20          	shr    $0x20,%rcx
   11fef:	44 01 e9             	add    %r13d,%ecx
   11ff2:	c1 f9 07             	sar    $0x7,%ecx
   11ff5:	44 29 f9             	sub    %r15d,%ecx
   11ff8:	41 89 cf             	mov    %ecx,%r15d
   11ffb:	41 c1 e7 08          	shl    $0x8,%r15d
   11fff:	41 29 cf             	sub    %ecx,%r15d
   12002:	48 63 ca             	movslq %edx,%rcx
   12005:	45 29 fd             	sub    %r15d,%r13d
   12008:	4d 63 ed             	movslq %r13d,%r13
   1200b:	46 33 74 ac 10       	xor    0x10(%rsp,%r13,4),%r14d
   12010:	48 69 c9 81 80 80 80 	imul   $0xffffffff80808081,%rcx,%rcx
   12017:	41 89 d5             	mov    %edx,%r13d
   1201a:	41 c1 fd 1f          	sar    $0x1f,%r13d
   1201e:	48 c1 e9 20          	shr    $0x20,%rcx
   12022:	01 d1                	add    %edx,%ecx
   12024:	c1 f9 07             	sar    $0x7,%ecx
   12027:	44 29 e9             	sub    %r13d,%ecx
   1202a:	41 89 cd             	mov    %ecx,%r13d
   1202d:	41 c1 e5 08          	shl    $0x8,%r13d
   12031:	41 29 cd             	sub    %ecx,%r13d
   12034:	44 29 ea             	sub    %r13d,%edx
   12037:	48 63 d2             	movslq %edx,%rdx
   1203a:	8b 54 94 10          	mov    0x10(%rsp,%rdx,4),%edx
   1203e:	c1 e2 18             	shl    $0x18,%edx
   12041:	41 31 d6             	xor    %edx,%r14d
   12044:	45 89 f5             	mov    %r14d,%r13d
   12047:	44 89 f1             	mov    %r14d,%ecx
   1204a:	44 89 f2             	mov    %r14d,%edx
   1204d:	41 c1 c5 08          	rol    $0x8,%r13d
   12051:	c1 c1 10             	rol    $0x10,%ecx
   12054:	c1 ca 08             	ror    $0x8,%edx
   12057:	4c 8d 3d 62 e8 01 00 	lea    0x1e862(%rip),%r15        # 308c0 <RT1>
   1205e:	45 89 34 81          	mov    %r14d,(%r9,%rax,4)
   12062:	45 89 2c 87          	mov    %r13d,(%r15,%rax,4)
   12066:	41 89 0c 80          	mov    %ecx,(%r8,%rax,4)
   1206a:	89 14 87             	mov    %edx,(%rdi,%rax,4)
   1206d:	48 3d ff 00 00 00    	cmp    $0xff,%rax
   12073:	74 6e                	je     120e3 <aes_gen_tables+0x343>
   12075:	42 0f b6 0c 20       	movzbl (%rax,%r12,1),%ecx
   1207a:	48 83 c0 01          	add    $0x1,%rax
   1207e:	89 ca                	mov    %ecx,%edx
   12080:	41 89 cd             	mov    %ecx,%r13d
   12083:	44 8d 34 09          	lea    (%rcx,%rcx,1),%r14d
   12087:	c0 fa 07             	sar    $0x7,%dl
   1208a:	83 e2 1b             	and    $0x1b,%edx
   1208d:	44 31 f2             	xor    %r14d,%edx
   12090:	41 89 ce             	mov    %ecx,%r14d
   12093:	c1 e1 10             	shl    $0x10,%ecx
   12096:	41 c1 e6 08          	shl    $0x8,%r14d
   1209a:	44 31 f1             	xor    %r14d,%ecx
   1209d:	44 0f b6 f2          	movzbl %dl,%r14d
   120a1:	44 31 ea             	xor    %r13d,%edx
   120a4:	c1 e2 18             	shl    $0x18,%edx
   120a7:	44 31 f1             	xor    %r14d,%ecx
   120aa:	31 d1                	xor    %edx,%ecx
   120ac:	89 ca                	mov    %ecx,%edx
   120ae:	89 4c 85 00          	mov    %ecx,0x0(%rbp,%rax,4)
   120b2:	c1 c2 08             	rol    $0x8,%edx
   120b5:	89 14 83             	mov    %edx,(%rbx,%rax,4)
   120b8:	89 ca                	mov    %ecx,%edx
   120ba:	c1 c9 08             	ror    $0x8,%ecx
   120bd:	c1 c2 10             	rol    $0x10,%edx
   120c0:	41 89 0c 82          	mov    %ecx,(%r10,%rax,4)
   120c4:	41 89 14 83          	mov    %edx,(%r11,%rax,4)
   120c8:	0f b6 14 06          	movzbl (%rsi,%rax,1),%edx
   120cc:	85 d2                	test   %edx,%edx
   120ce:	0f 85 74 fe ff ff    	jne    11f48 <aes_gen_tables+0x1a8>
   120d4:	31 d2                	xor    %edx,%edx
   120d6:	31 c9                	xor    %ecx,%ecx
   120d8:	45 31 ed             	xor    %r13d,%r13d
   120db:	45 31 f6             	xor    %r14d,%r14d
   120de:	e9 74 ff ff ff       	jmpq   12057 <aes_gen_tables+0x2b7>
   120e3:	48 8b 84 24 18 08 00 	mov    0x818(%rsp),%rax
   120ea:	00 
   120eb:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   120f2:	00 00 
   120f4:	75 12                	jne    12108 <aes_gen_tables+0x368>
   120f6:	48 81 c4 28 08 00 00 	add    $0x828,%rsp
   120fd:	5b                   	pop    %rbx
   120fe:	5d                   	pop    %rbp
   120ff:	41 5c                	pop    %r12
   12101:	41 5d                	pop    %r13
   12103:	41 5e                	pop    %r14
   12105:	41 5f                	pop    %r15
   12107:	c3                   	retq   
   12108:	e8 53 11 ff ff       	callq  3260 <__stack_chk_fail@plt>
   1210d:	0f 1f 00             	nopl   (%rax)

0000000000012110 <mbedtls_gf128mul_x_ble>:
   12110:	48 8b 16             	mov    (%rsi),%rdx
   12113:	48 8b 76 08          	mov    0x8(%rsi),%rsi
   12117:	b9 08 00 00 00       	mov    $0x8,%ecx
   1211c:	48 89 f0             	mov    %rsi,%rax
   1211f:	48 01 f6             	add    %rsi,%rsi
