
examples/mbedtls/ecdsa/app:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <_init>:
    4000:	f3 0f 1e fa          	endbr64 
    daa0:	84 d2                	test   %dl,%dl
    daa2:	74 28                	je     dacc <mbedtls_md_info_from_string+0x12c>
    daa4:	48 89 c7             	mov    %rax,%rdi
    daa7:	b9 07 00 00 00       	mov    $0x7,%ecx
    daac:	48 8d 35 19 7d 01 00 	lea    0x17d19(%rip),%rsi        # 257cc <supported_digests+0x4c>
    dab3:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    dab5:	4c 8d 05 c4 41 02 00 	lea    0x241c4(%rip),%r8        # 31c80 <mbedtls_sha512_info>
    dabc:	0f 97 c0             	seta   %al
    dabf:	1c 00                	sbb    $0x0,%al
    dac1:	84 c0                	test   %al,%al
    dac3:	b8 00 00 00 00       	mov    $0x0,%eax
    dac8:	4c 0f 45 c0          	cmovne %rax,%r8
    dacc:	4c 89 c0             	mov    %r8,%rax
    dacf:	c3                   	retq   
    dad0:	45 31 c0             	xor    %r8d,%r8d
    dad3:	eb f7                	jmp    dacc <mbedtls_md_info_from_string+0x12c>
    dad5:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    dadc:	00 00 00 00 

000000000000dae0 <mbedtls_md_info_from_ctx>:
    dae0:	f3 0f 1e fa          	endbr64 
    dae4:	48 85 ff             	test   %rdi,%rdi
    dae7:	74 07                	je     daf0 <mbedtls_md_info_from_ctx+0x10>
    dae9:	48 8b 07             	mov    (%rdi),%rax
    daec:	c3                   	retq   
    daed:	0f 1f 00             	nopl   (%rax)
    daf0:	31 c0                	xor    %eax,%eax
    daf2:	c3                   	retq   
    daf3:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    dafa:	00 00 00 00 
    dafe:	66 90                	xchg   %ax,%ax

000000000000db00 <mbedtls_md_file>:
    db00:	f3 0f 1e fa          	endbr64 
    db04:	41 57                	push   %r15
    db06:	41 56                	push   %r14
    db08:	41 55                	push   %r13
    db0a:	41 54                	push   %r12
    db0c:	49 89 fc             	mov    %rdi,%r12
    db0f:	55                   	push   %rbp
    db10:	48 81 ec 30 04 00 00 	sub    $0x430,%rsp
    db17:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    db1e:	00 00 
    db20:	48 89 84 24 28 04 00 	mov    %rax,0x428(%rsp)
    db27:	00 
    db28:	31 c0                	xor    %eax,%eax
    db2a:	48 85 ff             	test   %rdi,%rdi
    db2d:	0f 84 0d 01 00 00    	je     dc40 <mbedtls_md_file+0x140>
    db33:	48 89 f7             	mov    %rsi,%rdi
    db36:	48 8d 35 be 79 01 00 	lea    0x179be(%rip),%rsi        # 254fb <secp192r1_p+0x1b>
    db3d:	49 89 d6             	mov    %rdx,%r14
    db40:	e8 bb 67 ff ff       	callq  4300 <fopen64@plt>
    db45:	48 89 c5             	mov    %rax,%rbp
    db48:	48 85 c0             	test   %rax,%rax
    db4b:	0f 84 fa 00 00 00    	je     dc4b <mbedtls_md_file+0x14b>
    db51:	48 89 c7             	mov    %rax,%rdi
    db54:	31 f6                	xor    %esi,%esi
    db56:	4c 8d 7c 24 20       	lea    0x20(%rsp),%r15
    db5b:	49 89 e5             	mov    %rsp,%r13
    db5e:	e8 1d 67 ff ff       	callq  4280 <setbuf@plt>
    db63:	66 0f ef c0          	pxor   %xmm0,%xmm0
    db67:	4c 89 e6             	mov    %r12,%rsi
    db6a:	31 d2                	xor    %edx,%edx
    db6c:	4c 89 ef             	mov    %r13,%rdi
    db6f:	0f 29 04 24          	movaps %xmm0,(%rsp)
    db73:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
    db7a:	00 00 
    db7c:	e8 ff f9 ff ff       	callq  d580 <mbedtls_md_setup>
    db81:	41 89 c4             	mov    %eax,%r12d
    db84:	85 c0                	test   %eax,%eax
    db86:	74 48                	je     dbd0 <mbedtls_md_file+0xd0>
    db88:	be 00 04 00 00       	mov    $0x400,%esi
    db8d:	4c 89 ff             	mov    %r15,%rdi
    db90:	e8 1b 15 00 00       	callq  f0b0 <mbedtls_platform_zeroize>
    db95:	48 89 ef             	mov    %rbp,%rdi
    db98:	e8 b3 66 ff ff       	callq  4250 <fclose@plt>
    db9d:	4c 89 ef             	mov    %r13,%rdi
    dba0:	e8 0b f8 ff ff       	callq  d3b0 <mbedtls_md_free>
    dba5:	48 8b 84 24 28 04 00 	mov    0x428(%rsp),%rax
    dbac:	00 
    dbad:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    dbb4:	00 00 
    dbb6:	0f 85 9a 00 00 00    	jne    dc56 <mbedtls_md_file+0x156>
    dbbc:	48 81 c4 30 04 00 00 	add    $0x430,%rsp
    dbc3:	44 89 e0             	mov    %r12d,%eax
    dbc6:	5d                   	pop    %rbp
    dbc7:	41 5c                	pop    %r12
    dbc9:	41 5d                	pop    %r13
    dbcb:	41 5e                	pop    %r14
    dbcd:	41 5f                	pop    %r15
    dbcf:	c3                   	retq   
    dbd0:	4c 89 ef             	mov    %r13,%rdi
    dbd3:	e8 18 fb ff ff       	callq  d6f0 <mbedtls_md_starts>
    dbd8:	41 89 c4             	mov    %eax,%r12d
    dbdb:	85 c0                	test   %eax,%eax
    dbdd:	74 1b                	je     dbfa <mbedtls_md_file+0xfa>
    dbdf:	eb a7                	jmp    db88 <mbedtls_md_file+0x88>
    dbe1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    dbe8:	4c 89 fe             	mov    %r15,%rsi
    dbeb:	4c 89 ef             	mov    %r13,%rdi
    dbee:	e8 bd fb ff ff       	callq  d7b0 <mbedtls_md_update>
    dbf3:	41 89 c4             	mov    %eax,%r12d
    dbf6:	85 c0                	test   %eax,%eax
    dbf8:	75 8e                	jne    db88 <mbedtls_md_file+0x88>
    dbfa:	ba 00 04 00 00       	mov    $0x400,%edx
    dbff:	48 89 e9             	mov    %rbp,%rcx
    dc02:	be 01 00 00 00       	mov    $0x1,%esi
    dc07:	4c 89 ff             	mov    %r15,%rdi
    dc0a:	e8 21 66 ff ff       	callq  4230 <fread@plt>
    dc0f:	48 89 c2             	mov    %rax,%rdx
    dc12:	48 85 c0             	test   %rax,%rax
    dc15:	75 d1                	jne    dbe8 <mbedtls_md_file+0xe8>
    dc17:	48 89 ef             	mov    %rbp,%rdi
    dc1a:	41 bc 00 ae ff ff    	mov    $0xffffae00,%r12d
    dc20:	e8 fb 65 ff ff       	callq  4220 <ferror@plt>
    dc25:	85 c0                	test   %eax,%eax
    dc27:	0f 85 5b ff ff ff    	jne    db88 <mbedtls_md_file+0x88>
    dc2d:	4c 89 f6             	mov    %r14,%rsi
    dc30:	4c 89 ef             	mov    %r13,%rdi
    dc33:	e8 f8 fb ff ff       	callq  d830 <mbedtls_md_finish>
    dc38:	41 89 c4             	mov    %eax,%r12d
    dc3b:	e9 48 ff ff ff       	jmpq   db88 <mbedtls_md_file+0x88>
    dc40:	41 bc 00 af ff ff    	mov    $0xffffaf00,%r12d
    dc46:	e9 5a ff ff ff       	jmpq   dba5 <mbedtls_md_file+0xa5>
    dc4b:	41 bc 00 ae ff ff    	mov    $0xffffae00,%r12d
    dc51:	e9 4f ff ff ff       	jmpq   dba5 <mbedtls_md_file+0xa5>
    dc56:	e8 15 66 ff ff       	callq  4270 <__stack_chk_fail@plt>
    dc5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

000000000000dc60 <mbedtls_md_hmac_starts>:
    dc60:	f3 0f 1e fa          	endbr64 
    dc64:	41 57                	push   %r15
    dc66:	41 56                	push   %r14
    dc68:	41 55                	push   %r13
    dc6a:	41 54                	push   %r12
    dc6c:	55                   	push   %rbp
    dc6d:	53                   	push   %rbx
    dc6e:	48 83 ec 58          	sub    $0x58,%rsp
    dc72:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    dc79:	00 00 
    dc7b:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    dc80:	31 c0                	xor    %eax,%eax
    dc82:	48 85 ff             	test   %rdi,%rdi
    dc85:	0f 84 9d 02 00 00    	je     df28 <mbedtls_md_hmac_starts+0x2c8>
    dc8b:	48 89 fd             	mov    %rdi,%rbp
    dc8e:	48 8b 3f             	mov    (%rdi),%rdi
    dc91:	48 85 ff             	test   %rdi,%rdi
    dc94:	0f 84 8e 02 00 00    	je     df28 <mbedtls_md_hmac_starts+0x2c8>
    dc9a:	4c 8b 6d 10          	mov    0x10(%rbp),%r13
    dc9e:	4d 85 ed             	test   %r13,%r13
    dca1:	0f 84 81 02 00 00    	je     df28 <mbedtls_md_hmac_starts+0x2c8>
    dca7:	49 89 d4             	mov    %rdx,%r12
    dcaa:	0f b6 57 0d          	movzbl 0xd(%rdi),%edx
    dcae:	48 89 f3             	mov    %rsi,%rbx
    dcb1:	49 89 e7             	mov    %rsp,%r15
    dcb4:	4c 39 e2             	cmp    %r12,%rdx
    dcb7:	73 5f                	jae    dd18 <mbedtls_md_hmac_starts+0xb8>
    dcb9:	48 89 ef             	mov    %rbp,%rdi
    dcbc:	49 89 e7             	mov    %rsp,%r15
    dcbf:	e8 2c fa ff ff       	callq  d6f0 <mbedtls_md_starts>
    dcc4:	41 89 c6             	mov    %eax,%r14d
    dcc7:	85 c0                	test   %eax,%eax
    dcc9:	0f 85 4f 01 00 00    	jne    de1e <mbedtls_md_hmac_starts+0x1be>
    dccf:	4c 89 e2             	mov    %r12,%rdx
    dcd2:	48 89 de             	mov    %rbx,%rsi
    dcd5:	48 89 ef             	mov    %rbp,%rdi
    dcd8:	e8 d3 fa ff ff       	callq  d7b0 <mbedtls_md_update>
    dcdd:	41 89 c6             	mov    %eax,%r14d
    dce0:	85 c0                	test   %eax,%eax
    dce2:	0f 85 36 01 00 00    	jne    de1e <mbedtls_md_hmac_starts+0x1be>
    dce8:	4c 89 fe             	mov    %r15,%rsi
    dceb:	48 89 ef             	mov    %rbp,%rdi
    dcee:	e8 3d fb ff ff       	callq  d830 <mbedtls_md_finish>
    dcf3:	41 89 c6             	mov    %eax,%r14d
    dcf6:	85 c0                	test   %eax,%eax
    dcf8:	0f 85 20 01 00 00    	jne    de1e <mbedtls_md_hmac_starts+0x1be>
    dcfe:	48 8b 7d 00          	mov    0x0(%rbp),%rdi
    dd02:	4c 8b 6d 10          	mov    0x10(%rbp),%r13
    dd06:	4c 89 fb             	mov    %r15,%rbx
    dd09:	44 0f b6 67 0c       	movzbl 0xc(%rdi),%r12d
    dd0e:	0f b6 57 0d          	movzbl 0xd(%rdi),%edx
    dd12:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    dd18:	49 8d 74 15 00       	lea    0x0(%r13,%rdx,1),%rsi
    dd1d:	89 d1                	mov    %edx,%ecx
    dd1f:	48 b8 36 36 36 36 36 	movabs $0x3636363636363636,%rax
    dd26:	36 36 36 
    dd29:	83 fa 08             	cmp    $0x8,%edx
    dd2c:	0f 82 26 01 00 00    	jb     de58 <mbedtls_md_hmac_starts+0x1f8>
    dd32:	49 8d 7d 08          	lea    0x8(%r13),%rdi
    dd36:	4c 89 e9             	mov    %r13,%rcx
    dd39:	49 89 45 00          	mov    %rax,0x0(%r13)
    dd3d:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
    dd41:	49 89 44 15 f8       	mov    %rax,-0x8(%r13,%rdx,1)
    dd46:	48 29 f9             	sub    %rdi,%rcx
    dd49:	01 d1                	add    %edx,%ecx
    dd4b:	c1 e9 03             	shr    $0x3,%ecx
    dd4e:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    dd51:	48 8b 7d 00          	mov    0x0(%rbp),%rdi
    dd55:	48 b8 5c 5c 5c 5c 5c 	movabs $0x5c5c5c5c5c5c5c5c,%rax
    dd5c:	5c 5c 5c 
    dd5f:	0f b6 4f 0d          	movzbl 0xd(%rdi),%ecx
    dd63:	83 f9 08             	cmp    $0x8,%ecx
    dd66:	0f 83 24 01 00 00    	jae    de90 <mbedtls_md_hmac_starts+0x230>
    dd6c:	f6 c1 04             	test   $0x4,%cl
    dd6f:	0f 85 9b 01 00 00    	jne    df10 <mbedtls_md_hmac_starts+0x2b0>
    dd75:	85 c9                	test   %ecx,%ecx
    dd77:	0f 85 3b 01 00 00    	jne    deb8 <mbedtls_md_hmac_starts+0x258>
    dd7d:	49 83 fc 03          	cmp    $0x3,%r12
    dd81:	0f 86 51 01 00 00    	jbe    ded8 <mbedtls_md_hmac_starts+0x278>
    dd87:	ba 04 00 00 00       	mov    $0x4,%edx
    dd8c:	0f 1f 40 00          	nopl   0x0(%rax)
    dd90:	8b 44 13 fc          	mov    -0x4(%rbx,%rdx,1),%eax
    dd94:	41 31 44 15 fc       	xor    %eax,-0x4(%r13,%rdx,1)
    dd99:	48 89 d0             	mov    %rdx,%rax
    dd9c:	48 8d 52 04          	lea    0x4(%rdx),%rdx
    dda0:	49 39 d4             	cmp    %rdx,%r12
    dda3:	73 eb                	jae    dd90 <mbedtls_md_hmac_starts+0x130>
    dda5:	49 39 c4             	cmp    %rax,%r12
    dda8:	76 1a                	jbe    ddc4 <mbedtls_md_hmac_starts+0x164>
    ddaa:	0f b6 14 03          	movzbl (%rbx,%rax,1),%edx
    ddae:	41 30 54 05 00       	xor    %dl,0x0(%r13,%rax,1)
    ddb3:	48 83 c0 01          	add    $0x1,%rax
    ddb7:	49 39 c4             	cmp    %rax,%r12
    ddba:	77 ee                	ja     ddaa <mbedtls_md_hmac_starts+0x14a>
    ddbc:	31 c0                	xor    %eax,%eax
    ddbe:	49 83 fc 03          	cmp    $0x3,%r12
    ddc2:	76 25                	jbe    dde9 <mbedtls_md_hmac_starts+0x189>
    ddc4:	ba 04 00 00 00       	mov    $0x4,%edx
    ddc9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    ddd0:	8b 44 13 fc          	mov    -0x4(%rbx,%rdx,1),%eax
    ddd4:	31 44 16 fc          	xor    %eax,-0x4(%rsi,%rdx,1)
    ddd8:	48 89 d0             	mov    %rdx,%rax
    dddb:	48 8d 52 04          	lea    0x4(%rdx),%rdx
    dddf:	49 39 d4             	cmp    %rdx,%r12
    dde2:	73 ec                	jae    ddd0 <mbedtls_md_hmac_starts+0x170>
    dde4:	49 39 c4             	cmp    %rax,%r12
    dde7:	76 10                	jbe    ddf9 <mbedtls_md_hmac_starts+0x199>
    dde9:	0f b6 14 03          	movzbl (%rbx,%rax,1),%edx
    dded:	30 14 06             	xor    %dl,(%rsi,%rax,1)
    ddf0:	48 83 c0 01          	add    $0x1,%rax
    ddf4:	49 39 c4             	cmp    %rax,%r12
    ddf7:	77 f0                	ja     dde9 <mbedtls_md_hmac_starts+0x189>
    ddf9:	48 89 ef             	mov    %rbp,%rdi
    ddfc:	e8 ef f8 ff ff       	callq  d6f0 <mbedtls_md_starts>
    de01:	41 89 c6             	mov    %eax,%r14d
    de04:	85 c0                	test   %eax,%eax
    de06:	75 16                	jne    de1e <mbedtls_md_hmac_starts+0x1be>
    de08:	48 8b 45 00          	mov    0x0(%rbp),%rax
    de0c:	4c 89 ee             	mov    %r13,%rsi
    de0f:	48 89 ef             	mov    %rbp,%rdi
    de12:	0f b6 50 0d          	movzbl 0xd(%rax),%edx
    de16:	e8 95 f9 ff ff       	callq  d7b0 <mbedtls_md_update>
    de1b:	41 89 c6             	mov    %eax,%r14d
    de1e:	be 40 00 00 00       	mov    $0x40,%esi
    de23:	4c 89 ff             	mov    %r15,%rdi
    de26:	e8 85 12 00 00       	callq  f0b0 <mbedtls_platform_zeroize>
    de2b:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    de30:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    de37:	00 00 
    de39:	0f 85 f4 00 00 00    	jne    df33 <mbedtls_md_hmac_starts+0x2d3>
    de3f:	48 83 c4 58          	add    $0x58,%rsp
    de43:	44 89 f0             	mov    %r14d,%eax
    de46:	5b                   	pop    %rbx
    de47:	5d                   	pop    %rbp
    de48:	41 5c                	pop    %r12
    de4a:	41 5d                	pop    %r13
    de4c:	41 5e                	pop    %r14
    de4e:	41 5f                	pop    %r15
    de50:	c3                   	retq   
    de51:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    de58:	83 e2 04             	and    $0x4,%edx
    de5b:	0f 85 8f 00 00 00    	jne    def0 <mbedtls_md_hmac_starts+0x290>
    de61:	85 c9                	test   %ecx,%ecx
    de63:	0f 84 ec fe ff ff    	je     dd55 <mbedtls_md_hmac_starts+0xf5>
    de69:	41 c6 45 00 36       	movb   $0x36,0x0(%r13)
    de6e:	f6 c1 02             	test   $0x2,%cl
    de71:	0f 84 da fe ff ff    	je     dd51 <mbedtls_md_hmac_starts+0xf1>
    de77:	ba 36 36 00 00       	mov    $0x3636,%edx
    de7c:	66 41 89 54 0d fe    	mov    %dx,-0x2(%r13,%rcx,1)
    de82:	48 8b 7d 00          	mov    0x0(%rbp),%rdi
    de86:	e9 ca fe ff ff       	jmpq   dd55 <mbedtls_md_hmac_starts+0xf5>
    de8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    de90:	48 8d 7e 08          	lea    0x8(%rsi),%rdi
    de94:	48 89 f2             	mov    %rsi,%rdx
    de97:	48 89 06             	mov    %rax,(%rsi)
    de9a:	48 83 e7 f8          	and    $0xfffffffffffffff8,%rdi
    de9e:	48 89 44 0e f8       	mov    %rax,-0x8(%rsi,%rcx,1)
    dea3:	48 29 fa             	sub    %rdi,%rdx
    dea6:	01 d1                	add    %edx,%ecx
    dea8:	c1 e9 03             	shr    $0x3,%ecx
    deab:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    deae:	e9 ca fe ff ff       	jmpq   dd7d <mbedtls_md_hmac_starts+0x11d>
    deb3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    deb8:	c6 06 5c             	movb   $0x5c,(%rsi)
    debb:	f6 c1 02             	test   $0x2,%cl
    debe:	0f 84 b9 fe ff ff    	je     dd7d <mbedtls_md_hmac_starts+0x11d>
    dec4:	b8 5c 5c 00 00       	mov    $0x5c5c,%eax
    dec9:	66 89 44 0e fe       	mov    %ax,-0x2(%rsi,%rcx,1)
    dece:	e9 aa fe ff ff       	jmpq   dd7d <mbedtls_md_hmac_starts+0x11d>
    ded3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    ded8:	31 c0                	xor    %eax,%eax
    deda:	4d 85 e4             	test   %r12,%r12
    dedd:	0f 85 c7 fe ff ff    	jne    ddaa <mbedtls_md_hmac_starts+0x14a>
    dee3:	e9 11 ff ff ff       	jmpq   ddf9 <mbedtls_md_hmac_starts+0x199>
    dee8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    deef:	00 
    def0:	41 c7 45 00 36 36 36 	movl   $0x36363636,0x0(%r13)
    def7:	36 
    def8:	41 c7 44 0d fc 36 36 	movl   $0x36363636,-0x4(%r13,%rcx,1)
    deff:	36 36 
    df01:	48 8b 7d 00          	mov    0x0(%rbp),%rdi
    df05:	e9 4b fe ff ff       	jmpq   dd55 <mbedtls_md_hmac_starts+0xf5>
    df0a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    df10:	c7 06 5c 5c 5c 5c    	movl   $0x5c5c5c5c,(%rsi)
    df16:	c7 44 0e fc 5c 5c 5c 	movl   $0x5c5c5c5c,-0x4(%rsi,%rcx,1)
    df1d:	5c 
    df1e:	e9 5a fe ff ff       	jmpq   dd7d <mbedtls_md_hmac_starts+0x11d>
    df23:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    df28:	41 be 00 af ff ff    	mov    $0xffffaf00,%r14d
    df2e:	e9 f8 fe ff ff       	jmpq   de2b <mbedtls_md_hmac_starts+0x1cb>
    df33:	e8 38 63 ff ff       	callq  4270 <__stack_chk_fail@plt>
    df38:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    df3f:	00 

000000000000df40 <mbedtls_md_hmac_update>:
    df40:	f3 0f 1e fa          	endbr64 
    df44:	48 85 ff             	test   %rdi,%rdi
    df47:	74 17                	je     df60 <mbedtls_md_hmac_update+0x20>
    df49:	48 83 3f 00          	cmpq   $0x0,(%rdi)
    df4d:	74 11                	je     df60 <mbedtls_md_hmac_update+0x20>
    df4f:	48 83 7f 10 00       	cmpq   $0x0,0x10(%rdi)
    df54:	74 0a                	je     df60 <mbedtls_md_hmac_update+0x20>
    df56:	e9 55 f8 ff ff       	jmpq   d7b0 <mbedtls_md_update>
    df5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    df60:	b8 00 af ff ff       	mov    $0xffffaf00,%eax
    df65:	c3                   	retq   
    df66:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
    df6d:	00 00 00 

000000000000df70 <mbedtls_md_hmac_finish>:
    df70:	f3 0f 1e fa          	endbr64 
    df74:	41 56                	push   %r14
    df76:	41 55                	push   %r13
    df78:	41 54                	push   %r12
    df7a:	55                   	push   %rbp
    df7b:	53                   	push   %rbx
    df7c:	48 83 ec 50          	sub    $0x50,%rsp
    df80:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    df87:	00 00 
    df89:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    df8e:	31 c0                	xor    %eax,%eax
    df90:	48 85 ff             	test   %rdi,%rdi
    df93:	0f 84 a7 00 00 00    	je     e040 <mbedtls_md_hmac_finish+0xd0>
    df99:	48 8b 07             	mov    (%rdi),%rax
    df9c:	49 89 fe             	mov    %rdi,%r14
    df9f:	48 85 c0             	test   %rax,%rax
    dfa2:	0f 84 98 00 00 00    	je     e040 <mbedtls_md_hmac_finish+0xd0>
    dfa8:	48 8b 5f 10          	mov    0x10(%rdi),%rbx
    dfac:	48 85 db             	test   %rbx,%rbx
    dfaf:	0f 84 8b 00 00 00    	je     e040 <mbedtls_md_hmac_finish+0xd0>
    dfb5:	49 89 e4             	mov    %rsp,%r12
    dfb8:	48 89 f5             	mov    %rsi,%rbp
    dfbb:	44 0f b6 68 0d       	movzbl 0xd(%rax),%r13d
    dfc0:	4c 89 e6             	mov    %r12,%rsi
    dfc3:	e8 68 f8 ff ff       	callq  d830 <mbedtls_md_finish>
    dfc8:	85 c0                	test   %eax,%eax
    dfca:	74 24                	je     dff0 <mbedtls_md_hmac_finish+0x80>
    dfcc:	48 8b 4c 24 48       	mov    0x48(%rsp),%rcx
    dfd1:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    dfd8:	00 00 
    dfda:	75 6b                	jne    e047 <mbedtls_md_hmac_finish+0xd7>
    dfdc:	48 83 c4 50          	add    $0x50,%rsp
    dfe0:	5b                   	pop    %rbx
    dfe1:	5d                   	pop    %rbp
    dfe2:	41 5c                	pop    %r12
    dfe4:	41 5d                	pop    %r13
    dfe6:	41 5e                	pop    %r14
    dfe8:	c3                   	retq   
    dfe9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    dff0:	4c 89 f7             	mov    %r14,%rdi
    dff3:	e8 f8 f6 ff ff       	callq  d6f0 <mbedtls_md_starts>
    dff8:	85 c0                	test   %eax,%eax
    dffa:	75 d0                	jne    dfcc <mbedtls_md_hmac_finish+0x5c>
    dffc:	49 8b 06             	mov    (%r14),%rax
    dfff:	41 0f b6 f5          	movzbl %r13b,%esi
    e003:	4c 89 f7             	mov    %r14,%rdi
    e006:	48 01 de             	add    %rbx,%rsi
    e009:	0f b6 50 0d          	movzbl 0xd(%rax),%edx
    e00d:	e8 9e f7 ff ff       	callq  d7b0 <mbedtls_md_update>
    e012:	85 c0                	test   %eax,%eax
    e014:	75 b6                	jne    dfcc <mbedtls_md_hmac_finish+0x5c>
    e016:	49 8b 06             	mov    (%r14),%rax
    e019:	4c 89 e6             	mov    %r12,%rsi
    e01c:	4c 89 f7             	mov    %r14,%rdi
    e01f:	0f b6 50 0c          	movzbl 0xc(%rax),%edx
    e023:	e8 88 f7 ff ff       	callq  d7b0 <mbedtls_md_update>
    e028:	85 c0                	test   %eax,%eax
    e02a:	75 a0                	jne    dfcc <mbedtls_md_hmac_finish+0x5c>
    e02c:	48 89 ee             	mov    %rbp,%rsi
    e02f:	4c 89 f7             	mov    %r14,%rdi
    e032:	e8 f9 f7 ff ff       	callq  d830 <mbedtls_md_finish>
    e037:	eb 93                	jmp    dfcc <mbedtls_md_hmac_finish+0x5c>
    e039:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    e040:	b8 00 af ff ff       	mov    $0xffffaf00,%eax
    e045:	eb 85                	jmp    dfcc <mbedtls_md_hmac_finish+0x5c>
    e047:	e8 24 62 ff ff       	callq  4270 <__stack_chk_fail@plt>
    e04c:	0f 1f 40 00          	nopl   0x0(%rax)

000000000000e050 <mbedtls_md_hmac_reset>:
    e050:	f3 0f 1e fa          	endbr64 
    e054:	48 85 ff             	test   %rdi,%rdi
    e057:	74 56                	je     e0af <mbedtls_md_hmac_reset+0x5f>
    e059:	41 54                	push   %r12
    e05b:	55                   	push   %rbp
    e05c:	48 89 fd             	mov    %rdi,%rbp
    e05f:	48 83 ec 08          	sub    $0x8,%rsp
    e063:	48 83 3f 00          	cmpq   $0x0,(%rdi)
    e067:	74 3f                	je     e0a8 <mbedtls_md_hmac_reset+0x58>
    e069:	4c 8b 67 10          	mov    0x10(%rdi),%r12
    e06d:	4d 85 e4             	test   %r12,%r12
    e070:	74 36                	je     e0a8 <mbedtls_md_hmac_reset+0x58>
    e072:	e8 79 f6 ff ff       	callq  d6f0 <mbedtls_md_starts>
    e077:	85 c0                	test   %eax,%eax
    e079:	74 0d                	je     e088 <mbedtls_md_hmac_reset+0x38>
    e07b:	48 83 c4 08          	add    $0x8,%rsp
    e07f:	5d                   	pop    %rbp
    e080:	41 5c                	pop    %r12
    e082:	c3                   	retq   
    e083:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    e088:	48 8b 45 00          	mov    0x0(%rbp),%rax
    e08c:	4c 89 e6             	mov    %r12,%rsi
    e08f:	48 89 ef             	mov    %rbp,%rdi
    e092:	0f b6 50 0d          	movzbl 0xd(%rax),%edx
    e096:	48 83 c4 08          	add    $0x8,%rsp
    e09a:	5d                   	pop    %rbp
    e09b:	41 5c                	pop    %r12
    e09d:	e9 0e f7 ff ff       	jmpq   d7b0 <mbedtls_md_update>
    e0a2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    e0a8:	b8 00 af ff ff       	mov    $0xffffaf00,%eax
    e0ad:	eb cc                	jmp    e07b <mbedtls_md_hmac_reset+0x2b>
    e0af:	b8 00 af ff ff       	mov    $0xffffaf00,%eax
    e0b4:	c3                   	retq   
    e0b5:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    e0bc:	00 00 00 00 

000000000000e0c0 <mbedtls_md_hmac>:
    e0c0:	f3 0f 1e fa          	endbr64 
    e0c4:	41 57                	push   %r15
    e0c6:	41 56                	push   %r14
    e0c8:	41 55                	push   %r13
    e0ca:	41 54                	push   %r12
    e0cc:	55                   	push   %rbp
    e0cd:	53                   	push   %rbx
    e0ce:	48 83 ec 38          	sub    $0x38,%rsp
    e0d2:	4c 89 4c 24 08       	mov    %r9,0x8(%rsp)
    e0d7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    e0de:	00 00 
    e0e0:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    e0e5:	31 c0                	xor    %eax,%eax
    e0e7:	48 85 ff             	test   %rdi,%rdi
    e0ea:	0f 84 b4 00 00 00    	je     e1a4 <mbedtls_md_hmac+0xe4>
    e0f0:	4c 8d 74 24 10       	lea    0x10(%rsp),%r14
