
examples/mbedtls/rsa/instr-fast-aesrng-evalmarker/app.instr:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
   1542e:	41 09 f0             	or     %esi,%r8d
   15431:	44 89 14 24          	mov    %r10d,(%rsp)
   15435:	41 21 f8             	and    %edi,%r8d
   15438:	44 09 c0             	or     %r8d,%eax
   1543b:	47 8d 84 11 dc bc 1b 	lea    -0x70e44324(%r9,%r10,1),%r8d
   15442:	8f 
   15443:	41 89 d1             	mov    %edx,%r9d
   15446:	44 01 c0             	add    %r8d,%eax
   15449:	41 c1 c1 05          	rol    $0x5,%r9d
   1544d:	41 89 d0             	mov    %edx,%r8d
   15450:	44 01 c8             	add    %r9d,%eax
   15453:	45 89 f1             	mov    %r14d,%r9d
   15456:	44 8b 74 24 10       	mov    0x10(%rsp),%r14d
   1545b:	45 31 e1             	xor    %r12d,%r9d
   1545e:	45 31 d9             	xor    %r11d,%r9d
   15461:	44 33 4c 24 2c       	xor    0x2c(%rsp),%r9d
   15466:	41 21 c8             	and    %ecx,%r8d
   15469:	41 d1 c1             	rol    %r9d
   1546c:	44 89 4c 24 04       	mov    %r9d,0x4(%rsp)
   15471:	46 8d 94 0f dc bc 1b 	lea    -0x70e44324(%rdi,%r9,1),%r10d
   15478:	8f 
   15479:	89 c7                	mov    %eax,%edi
   1547b:	41 89 d1             	mov    %edx,%r9d
   1547e:	c1 c7 05             	rol    $0x5,%edi
   15481:	41 09 c9             	or     %ecx,%r9d
   15484:	c1 ca 02             	ror    $0x2,%edx
   15487:	44 01 d7             	add    %r10d,%edi
   1548a:	45 89 ca             	mov    %r9d,%r10d
   1548d:	41 21 f2             	and    %esi,%r10d
   15490:	45 09 c2             	or     %r8d,%r10d
   15493:	45 89 e8             	mov    %r13d,%r8d
   15496:	45 31 f0             	xor    %r14d,%r8d
   15499:	41 01 fa             	add    %edi,%r10d
   1549c:	41 31 e8             	xor    %ebp,%r8d
   1549f:	44 33 44 24 3c       	xor    0x3c(%rsp),%r8d
   154a4:	44 89 c7             	mov    %r8d,%edi
   154a7:	d1 c7                	rol    %edi
   154a9:	41 89 fd             	mov    %edi,%r13d
   154ac:	89 c7                	mov    %eax,%edi
   154ae:	09 d7                	or     %edx,%edi
   154b0:	44 89 6c 24 08       	mov    %r13d,0x8(%rsp)
   154b5:	41 89 f8             	mov    %edi,%r8d
   154b8:	89 c7                	mov    %eax,%edi
   154ba:	c1 c8 02             	ror    $0x2,%eax
   154bd:	41 21 c8             	and    %ecx,%r8d
   154c0:	21 d7                	and    %edx,%edi
   154c2:	44 09 c7             	or     %r8d,%edi
   154c5:	46 8d 84 2e dc bc 1b 	lea    -0x70e44324(%rsi,%r13,1),%r8d
   154cc:	8f 
   154cd:	44 89 d6             	mov    %r10d,%esi
   154d0:	44 8b 6c 24 24       	mov    0x24(%rsp),%r13d
   154d5:	44 01 c7             	add    %r8d,%edi
   154d8:	c1 c6 05             	rol    $0x5,%esi
   154db:	41 89 c0             	mov    %eax,%r8d
   154de:	01 f7                	add    %esi,%edi
   154e0:	44 89 e6             	mov    %r12d,%esi
   154e3:	44 31 ee             	xor    %r13d,%esi
   154e6:	33 74 24 1c          	xor    0x1c(%rsp),%esi
   154ea:	33 34 24             	xor    (%rsp),%esi
   154ed:	d1 c6                	rol    %esi
   154ef:	41 89 f4             	mov    %esi,%r12d
   154f2:	89 d6                	mov    %edx,%esi
   154f4:	31 c6                	xor    %eax,%esi
   154f6:	42 8d 8c 21 d6 c1 62 	lea    -0x359d3e2a(%rcx,%r12,1),%ecx
   154fd:	ca 
   154fe:	44 89 64 24 0c       	mov    %r12d,0xc(%rsp)
   15503:	44 8b 64 24 18       	mov    0x18(%rsp),%r12d
   15508:	44 31 d6             	xor    %r10d,%esi
   1550b:	41 c1 ca 02          	ror    $0x2,%r10d
   1550f:	01 ce                	add    %ecx,%esi
   15511:	89 f9                	mov    %edi,%ecx
   15513:	c1 c1 05             	rol    $0x5,%ecx
   15516:	01 ce                	add    %ecx,%esi
   15518:	45 31 e6             	xor    %r12d,%r14d
   1551b:	45 31 d0             	xor    %r10d,%r8d
   1551e:	44 89 e9             	mov    %r13d,%ecx
   15521:	45 89 f1             	mov    %r14d,%r9d
   15524:	41 31 f8             	xor    %edi,%r8d
   15527:	c1 cf 02             	ror    $0x2,%edi
   1552a:	45 31 f9             	xor    %r15d,%r9d
   1552d:	44 33 4c 24 04       	xor    0x4(%rsp),%r9d
   15532:	45 89 ce             	mov    %r9d,%r14d
   15535:	41 89 d9             	mov    %ebx,%r9d
   15538:	41 d1 c6             	rol    %r14d
   1553b:	44 89 74 24 10       	mov    %r14d,0x10(%rsp)
   15540:	42 8d 94 32 d6 c1 62 	lea    -0x359d3e2a(%rdx,%r14,1),%edx
   15547:	ca 
   15548:	44 8b 74 24 28       	mov    0x28(%rsp),%r14d
   1554d:	41 01 d0             	add    %edx,%r8d
   15550:	89 f2                	mov    %esi,%edx
   15552:	c1 c2 05             	rol    $0x5,%edx
   15555:	44 31 f1             	xor    %r14d,%ecx
   15558:	33 4c 24 20          	xor    0x20(%rsp),%ecx
   1555c:	33 4c 24 08          	xor    0x8(%rsp),%ecx
   15560:	41 01 d0             	add    %edx,%r8d
   15563:	41 89 cd             	mov    %ecx,%r13d
   15566:	44 89 d2             	mov    %r10d,%edx
   15569:	89 f9                	mov    %edi,%ecx
   1556b:	41 d1 c5             	rol    %r13d
   1556e:	31 fa                	xor    %edi,%edx
   15570:	31 f2                	xor    %esi,%edx
   15572:	42 8d 84 28 d6 c1 62 	lea    -0x359d3e2a(%rax,%r13,1),%eax
   15579:	ca 
   1557a:	c1 ce 02             	ror    $0x2,%esi
   1557d:	44 89 6c 24 14       	mov    %r13d,0x14(%rsp)
   15582:	01 c2                	add    %eax,%edx
   15584:	44 89 c0             	mov    %r8d,%eax
   15587:	31 f1                	xor    %esi,%ecx
   15589:	c1 c0 05             	rol    $0x5,%eax
   1558c:	41 89 cd             	mov    %ecx,%r13d
   1558f:	44 89 f1             	mov    %r14d,%ecx
   15592:	44 8b 74 24 3c       	mov    0x3c(%rsp),%r14d
   15597:	01 c2                	add    %eax,%edx
   15599:	44 89 e0             	mov    %r12d,%eax
   1559c:	45 31 c5             	xor    %r8d,%r13d
   1559f:	44 31 d9             	xor    %r11d,%ecx
   155a2:	31 d8                	xor    %ebx,%eax
   155a4:	33 44 24 2c          	xor    0x2c(%rsp),%eax
   155a8:	33 44 24 0c          	xor    0xc(%rsp),%eax
   155ac:	41 c1 c8 02          	ror    $0x2,%r8d
   155b0:	d1 c0                	rol    %eax
   155b2:	44 31 f1             	xor    %r14d,%ecx
   155b5:	41 89 f4             	mov    %esi,%r12d
   155b8:	89 44 24 18          	mov    %eax,0x18(%rsp)
   155bc:	41 8d 84 02 d6 c1 62 	lea    -0x359d3e2a(%r10,%rax,1),%eax
   155c3:	ca 
   155c4:	41 01 c5             	add    %eax,%r13d
   155c7:	89 d0                	mov    %edx,%eax
   155c9:	c1 c0 05             	rol    $0x5,%eax
   155cc:	41 01 c5             	add    %eax,%r13d
   155cf:	33 4c 24 10          	xor    0x10(%rsp),%ecx
   155d3:	45 31 c4             	xor    %r8d,%r12d
   155d6:	89 cb                	mov    %ecx,%ebx
   155d8:	41 31 d4             	xor    %edx,%r12d
   155db:	c1 ca 02             	ror    $0x2,%edx
   155de:	d1 c3                	rol    %ebx
   155e0:	41 89 d2             	mov    %edx,%r10d
   155e3:	8d 84 1f d6 c1 62 ca 	lea    -0x359d3e2a(%rdi,%rbx,1),%eax
   155ea:	44 89 ef             	mov    %r13d,%edi
   155ed:	89 5c 24 54          	mov    %ebx,0x54(%rsp)
   155f1:	41 01 c4             	add    %eax,%r12d
   155f4:	c1 c7 05             	rol    $0x5,%edi
   155f7:	44 89 c8             	mov    %r9d,%eax
   155fa:	89 5c 24 24          	mov    %ebx,0x24(%rsp)
   155fe:	41 01 fc             	add    %edi,%r12d
   15601:	44 89 c7             	mov    %r8d,%edi
   15604:	31 e8                	xor    %ebp,%eax
   15606:	33 04 24             	xor    (%rsp),%eax
   15609:	31 d7                	xor    %edx,%edi
   1560b:	33 44 24 14          	xor    0x14(%rsp),%eax
   1560f:	45 89 d9             	mov    %r11d,%r9d
   15612:	d1 c0                	rol    %eax
   15614:	89 fb                	mov    %edi,%ebx
   15616:	8d 8c 06 d6 c1 62 ca 	lea    -0x359d3e2a(%rsi,%rax,1),%ecx
   1561d:	44 31 eb             	xor    %r13d,%ebx
   15620:	44 89 e6             	mov    %r12d,%esi
   15623:	41 c1 cd 02          	ror    $0x2,%r13d
   15627:	01 cb                	add    %ecx,%ebx
   15629:	c1 c6 05             	rol    $0x5,%esi
   1562c:	45 31 ea             	xor    %r13d,%r10d
   1562f:	89 44 24 58          	mov    %eax,0x58(%rsp)
   15633:	01 f3                	add    %esi,%ebx
   15635:	8b 74 24 1c          	mov    0x1c(%rsp),%esi
   15639:	45 31 e2             	xor    %r12d,%r10d
   1563c:	45 89 eb             	mov    %r13d,%r11d
   1563f:	41 c1 cc 02          	ror    $0x2,%r12d
   15643:	41 31 f1             	xor    %esi,%r9d
   15646:	44 33 4c 24 04       	xor    0x4(%rsp),%r9d
   1564b:	44 33 4c 24 18       	xor    0x18(%rsp),%r9d
   15650:	41 d1 c1             	rol    %r9d
   15653:	43 8d 8c 08 d6 c1 62 	lea    -0x359d3e2a(%r8,%r9,1),%ecx
   1565a:	ca 
   1565b:	41 89 d8             	mov    %ebx,%r8d
   1565e:	44 89 4c 24 5c       	mov    %r9d,0x5c(%rsp)
   15663:	8b 7c 24 0c          	mov    0xc(%rsp),%edi
   15667:	41 01 ca             	add    %ecx,%r10d
   1566a:	41 c1 c0 05          	rol    $0x5,%r8d
   1566e:	8b 4c 24 20          	mov    0x20(%rsp),%ecx
   15672:	45 01 c2             	add    %r8d,%r10d
   15675:	41 89 e8             	mov    %ebp,%r8d
   15678:	45 31 f8             	xor    %r15d,%r8d
   1567b:	44 33 44 24 08       	xor    0x8(%rsp),%r8d
   15680:	44 33 44 24 24       	xor    0x24(%rsp),%r8d
   15685:	41 d1 c0             	rol    %r8d
   15688:	45 31 e3             	xor    %r12d,%r11d
   1568b:	31 ce                	xor    %ecx,%esi
   1568d:	44 31 f1             	xor    %r14d,%ecx
   15690:	41 31 db             	xor    %ebx,%r11d
   15693:	42 8d 94 02 d6 c1 62 	lea    -0x359d3e2a(%rdx,%r8,1),%edx
   1569a:	ca 
   1569b:	31 f7                	xor    %esi,%edi
   1569d:	c1 cb 02             	ror    $0x2,%ebx
   156a0:	41 01 d3             	add    %edx,%r11d
   156a3:	44 89 d2             	mov    %r10d,%edx
   156a6:	31 c7                	xor    %eax,%edi
   156a8:	8b 74 24 10          	mov    0x10(%rsp),%esi
   156ac:	c1 c2 05             	rol    $0x5,%edx
   156af:	d1 c7                	rol    %edi
   156b1:	33 4c 24 14          	xor    0x14(%rsp),%ecx
   156b5:	44 89 44 24 60       	mov    %r8d,0x60(%rsp)
   156ba:	41 01 d3             	add    %edx,%r11d
   156bd:	44 89 e2             	mov    %r12d,%edx
   156c0:	44 31 c1             	xor    %r8d,%ecx
   156c3:	89 7c 24 64          	mov    %edi,0x64(%rsp)
   156c7:	31 da                	xor    %ebx,%edx
   156c9:	d1 c1                	rol    %ecx
   156cb:	89 d5                	mov    %edx,%ebp
   156cd:	41 8d 94 3d d6 c1 62 	lea    -0x359d3e2a(%r13,%rdi,1),%edx
   156d4:	ca 
   156d5:	44 8b 6c 24 2c       	mov    0x2c(%rsp),%r13d
   156da:	89 4c 24 6c          	mov    %ecx,0x6c(%rsp)
   156de:	44 31 d5             	xor    %r10d,%ebp
   156e1:	41 c1 ca 02          	ror    $0x2,%r10d
   156e5:	45 31 ef             	xor    %r13d,%r15d
   156e8:	01 d5                	add    %edx,%ebp
   156ea:	44 89 da             	mov    %r11d,%edx
   156ed:	44 31 fe             	xor    %r15d,%esi
   156f0:	41 89 df             	mov    %ebx,%r15d
   156f3:	c1 c2 05             	rol    $0x5,%edx
   156f6:	44 31 ce             	xor    %r9d,%esi
   156f9:	45 31 d7             	xor    %r10d,%r15d
   156fc:	01 d5                	add    %edx,%ebp
   156fe:	d1 c6                	rol    %esi
   15700:	45 31 df             	xor    %r11d,%r15d
   15703:	41 c1 cb 02          	ror    $0x2,%r11d
   15707:	41 8d 94 34 d6 c1 62 	lea    -0x359d3e2a(%r12,%rsi,1),%edx
   1570e:	ca 
   1570f:	45 89 f4             	mov    %r14d,%r12d
   15712:	45 89 d6             	mov    %r10d,%r14d
   15715:	89 74 24 68          	mov    %esi,0x68(%rsp)
   15719:	41 01 d7             	add    %edx,%r15d
   1571c:	89 ea                	mov    %ebp,%edx
   1571e:	45 31 de             	xor    %r11d,%r14d
   15721:	c1 c2 05             	rol    $0x5,%edx
   15724:	41 31 ee             	xor    %ebp,%r14d
   15727:	41 01 d7             	add    %edx,%r15d
   1572a:	8d 94 0b d6 c1 62 ca 	lea    -0x359d3e2a(%rbx,%rcx,1),%edx
   15731:	8b 5c 24 24          	mov    0x24(%rsp),%ebx
   15735:	41 01 d6             	add    %edx,%r14d
   15738:	44 89 fa             	mov    %r15d,%edx
   1573b:	c1 cd 02             	ror    $0x2,%ebp
   1573e:	44 33 64 24 04       	xor    0x4(%rsp),%r12d
   15743:	c1 c2 05             	rol    $0x5,%edx
   15746:	44 31 e3             	xor    %r12d,%ebx
   15749:	44 8b 24 24          	mov    (%rsp),%r12d
   1574d:	44 33 64 24 08       	xor    0x8(%rsp),%r12d
   15752:	41 01 d6             	add    %edx,%r14d
   15755:	8b 14 24             	mov    (%rsp),%edx
   15758:	31 f3                	xor    %esi,%ebx
   1575a:	d1 c3                	rol    %ebx
   1575c:	44 31 ea             	xor    %r13d,%edx
   1575f:	33 54 24 18          	xor    0x18(%rsp),%edx
   15763:	45 89 dd             	mov    %r11d,%r13d
   15766:	89 5c 24 74          	mov    %ebx,0x74(%rsp)
   1576a:	31 fa                	xor    %edi,%edx
   1576c:	41 31 ed             	xor    %ebp,%r13d
   1576f:	45 8d 9c 1b d6 c1 62 	lea    -0x359d3e2a(%r11,%rbx,1),%r11d
   15776:	ca 
   15777:	d1 c2                	rol    %edx
   15779:	45 31 fd             	xor    %r15d,%r13d
   1577c:	41 c1 cf 02          	ror    $0x2,%r15d
   15780:	45 8d 94 12 d6 c1 62 	lea    -0x359d3e2a(%r10,%rdx,1),%r10d
   15787:	ca 
   15788:	89 54 24 70          	mov    %edx,0x70(%rsp)
   1578c:	45 01 d5             	add    %r10d,%r13d
   1578f:	45 89 f2             	mov    %r14d,%r10d
   15792:	41 c1 c2 05          	rol    $0x5,%r10d
   15796:	45 01 d5             	add    %r10d,%r13d
   15799:	41 89 ea             	mov    %ebp,%r10d
   1579c:	45 31 fa             	xor    %r15d,%r10d
   1579f:	45 31 f2             	xor    %r14d,%r10d
   157a2:	41 c1 ce 02          	ror    $0x2,%r14d
   157a6:	45 01 da             	add    %r11d,%r10d
   157a9:	45 89 eb             	mov    %r13d,%r11d
   157ac:	41 c1 c3 05          	rol    $0x5,%r11d
   157b0:	45 01 da             	add    %r11d,%r10d
   157b3:	45 89 e3             	mov    %r12d,%r11d
   157b6:	45 89 fc             	mov    %r15d,%r12d
   157b9:	41 31 c3             	xor    %eax,%r11d
   157bc:	45 31 f4             	xor    %r14d,%r12d
   157bf:	41 31 cb             	xor    %ecx,%r11d
   157c2:	45 31 ec             	xor    %r13d,%r12d
   157c5:	41 d1 c3             	rol    %r11d
   157c8:	42 8d ac 1d d6 c1 62 	lea    -0x359d3e2a(%rbp,%r11,1),%ebp
   157cf:	ca 
   157d0:	44 89 5c 24 78       	mov    %r11d,0x78(%rsp)
   157d5:	41 01 ec             	add    %ebp,%r12d
   157d8:	44 89 d5             	mov    %r10d,%ebp
   157db:	c1 c5 05             	rol    $0x5,%ebp
   157de:	41 01 ec             	add    %ebp,%r12d
   157e1:	8b 6c 24 04          	mov    0x4(%rsp),%ebp
   157e5:	33 6c 24 0c          	xor    0xc(%rsp),%ebp
   157e9:	41 c1 cd 02          	ror    $0x2,%r13d
   157ed:	41 31 e9             	xor    %ebp,%r9d
   157f0:	44 89 f5             	mov    %r14d,%ebp
   157f3:	41 31 d1             	xor    %edx,%r9d
   157f6:	44 31 ed             	xor    %r13d,%ebp
   157f9:	41 d1 c1             	rol    %r9d
   157fc:	44 31 d5             	xor    %r10d,%ebp
   157ff:	47 8d bc 0f d6 c1 62 	lea    -0x359d3e2a(%r15,%r9,1),%r15d
   15806:	ca 
   15807:	44 89 4c 24 7c       	mov    %r9d,0x7c(%rsp)
   1580c:	44 01 fd             	add    %r15d,%ebp
   1580f:	45 89 e7             	mov    %r12d,%r15d
   15812:	41 c1 c7 05          	rol    $0x5,%r15d
   15816:	44 01 fd             	add    %r15d,%ebp
   15819:	45 89 d7             	mov    %r10d,%r15d
   1581c:	44 8b 54 24 08       	mov    0x8(%rsp),%r10d
   15821:	44 33 54 24 10       	xor    0x10(%rsp),%r10d
   15826:	45 31 d0             	xor    %r10d,%r8d
   15829:	41 c1 cf 02          	ror    $0x2,%r15d
   1582d:	44 31 c3             	xor    %r8d,%ebx
   15830:	45 89 e8             	mov    %r13d,%r8d
   15833:	d1 c3                	rol    %ebx
   15835:	45 31 f8             	xor    %r15d,%r8d
   15838:	45 31 e0             	xor    %r12d,%r8d
   1583b:	45 8d b4 1e d6 c1 62 	lea    -0x359d3e2a(%r14,%rbx,1),%r14d
   15842:	ca 
   15843:	41 c1 cc 02          	ror    $0x2,%r12d
   15847:	89 9c 24 80 00 00 00 	mov    %ebx,0x80(%rsp)
   1584e:	45 01 f0             	add    %r14d,%r8d
   15851:	41 89 ee             	mov    %ebp,%r14d
   15854:	41 c1 c6 05          	rol    $0x5,%r14d
   15858:	45 01 c6             	add    %r8d,%r14d
   1585b:	44 8b 44 24 0c       	mov    0xc(%rsp),%r8d
   15860:	44 33 44 24 14       	xor    0x14(%rsp),%r8d
   15865:	44 31 c7             	xor    %r8d,%edi
   15868:	45 89 f0             	mov    %r14d,%r8d
   1586b:	41 31 fb             	xor    %edi,%r11d
   1586e:	44 89 ff             	mov    %r15d,%edi
   15871:	41 c1 c0 05          	rol    $0x5,%r8d
   15875:	41 d1 c3             	rol    %r11d
   15878:	44 31 e7             	xor    %r12d,%edi
   1587b:	47 8d 94 1d d6 c1 62 	lea    -0x359d3e2a(%r13,%r11,1),%r10d
   15882:	ca 
   15883:	31 ef                	xor    %ebp,%edi
   15885:	44 8b 6c 24 18       	mov    0x18(%rsp),%r13d
   1588a:	c1 cd 02             	ror    $0x2,%ebp
   1588d:	44 01 d7             	add    %r10d,%edi
   15890:	45 89 c2             	mov    %r8d,%r10d
   15893:	44 89 9c 24 84 00 00 	mov    %r11d,0x84(%rsp)
   1589a:	00 
   1589b:	41 01 fa             	add    %edi,%r10d
   1589e:	8b 7c 24 10          	mov    0x10(%rsp),%edi
   158a2:	44 31 ef             	xor    %r13d,%edi
   158a5:	44 31 e8             	xor    %r13d,%eax
   158a8:	31 fe                	xor    %edi,%esi
   158aa:	31 c2                	xor    %eax,%edx
   158ac:	41 31 f1             	xor    %esi,%r9d
   158af:	44 89 e6             	mov    %r12d,%esi
   158b2:	41 31 d3             	xor    %edx,%r11d
   158b5:	31 ee                	xor    %ebp,%esi
   158b7:	41 d1 c1             	rol    %r9d
   158ba:	44 31 f6             	xor    %r14d,%esi
   158bd:	41 c1 ce 02          	ror    $0x2,%r14d
   158c1:	44 89 8c 24 88 00 00 	mov    %r9d,0x88(%rsp)
   158c8:	00 
   158c9:	43 8d bc 0f d6 c1 62 	lea    -0x359d3e2a(%r15,%r9,1),%edi
   158d0:	ca 
   158d1:	44 89 b4 24 a4 00 00 	mov    %r14d,0xa4(%rsp)
   158d8:	00 
   158d9:	44 8b 44 24 14       	mov    0x14(%rsp),%r8d
   158de:	01 fe                	add    %edi,%esi
   158e0:	44 89 d7             	mov    %r10d,%edi
   158e3:	44 33 44 24 24       	xor    0x24(%rsp),%r8d
   158e8:	c1 c7 05             	rol    $0x5,%edi
   158eb:	44 89 f0             	mov    %r14d,%eax
   158ee:	44 89 5c 24 50       	mov    %r11d,0x50(%rsp)
   158f3:	44 31 c1             	xor    %r8d,%ecx
   158f6:	01 fe                	add    %edi,%esi
   158f8:	41 d1 c3             	rol    %r11d
   158fb:	31 cb                	xor    %ecx,%ebx
   158fd:	89 e9                	mov    %ebp,%ecx
   158ff:	42 8d 94 1d d6 c1 62 	lea    -0x359d3e2a(%rbp,%r11,1),%edx
   15906:	ca 
   15907:	44 89 9c 24 90 00 00 	mov    %r11d,0x90(%rsp)
   1590e:	00 
   1590f:	d1 c3                	rol    %ebx
   15911:	44 31 f1             	xor    %r14d,%ecx
   15914:	44 31 d1             	xor    %r10d,%ecx
   15917:	41 8d bc 1c d6 c1 62 	lea    -0x359d3e2a(%r12,%rbx,1),%edi
   1591e:	ca 
   1591f:	41 c1 ca 02          	ror    $0x2,%r10d
   15923:	89 9c 24 8c 00 00 00 	mov    %ebx,0x8c(%rsp)
   1592a:	01 f9                	add    %edi,%ecx
   1592c:	89 f7                	mov    %esi,%edi
   1592e:	44 31 d0             	xor    %r10d,%eax
   15931:	44 89 94 24 a0 00 00 	mov    %r10d,0xa0(%rsp)
   15938:	00 
   15939:	c1 c7 05             	rol    $0x5,%edi
   1593c:	31 f0                	xor    %esi,%eax
   1593e:	c1 ce 02             	ror    $0x2,%esi
   15941:	01 f9                	add    %edi,%ecx
   15943:	01 d0                	add    %edx,%eax
   15945:	48 8b 7c 24 30       	mov    0x30(%rsp),%rdi
   1594a:	89 b4 24 9c 00 00 00 	mov    %esi,0x9c(%rsp)
   15951:	89 ca                	mov    %ecx,%edx
   15953:	89 8c 24 98 00 00 00 	mov    %ecx,0x98(%rsp)
   1595a:	03 4c 24 44          	add    0x44(%rsp),%ecx
   1595e:	c1 c2 05             	rol    $0x5,%edx
   15961:	89 4f 0c             	mov    %ecx,0xc(%rdi)
   15964:	01 d0                	add    %edx,%eax
   15966:	89 84 24 94 00 00 00 	mov    %eax,0x94(%rsp)
   1596d:	03 44 24 40          	add    0x40(%rsp),%eax
   15971:	03 74 24 48          	add    0x48(%rsp),%esi
   15975:	44 03 54 24 4c       	add    0x4c(%rsp),%r10d
   1597a:	89 47 08             	mov    %eax,0x8(%rdi)
   1597d:	44 03 74 24 38       	add    0x38(%rsp),%r14d
   15982:	89 77 10             	mov    %esi,0x10(%rdi)
   15985:	be 58 00 00 00       	mov    $0x58,%esi
   1598a:	44 89 57 14          	mov    %r10d,0x14(%rdi)
   1598e:	44 89 77 18          	mov    %r14d,0x18(%rdi)
   15992:	48 8d 7c 24 50       	lea    0x50(%rsp),%rdi
   15997:	e8 94 cf ff ff       	callq  12930 <mbedtls_platform_zeroize>
   1599c:	48 8b 84 24 a8 00 00 	mov    0xa8(%rsp),%rax
   159a3:	00 
   159a4:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   159ab:	00 00 
   159ad:	75 14                	jne    159c3 <mbedtls_internal_sha1_process+0x1273>
   159af:	48 81 c4 b8 00 00 00 	add    $0xb8,%rsp
   159b6:	31 c0                	xor    %eax,%eax
   159b8:	5b                   	pop    %rbx
   159b9:	5d                   	pop    %rbp
   159ba:	41 5c                	pop    %r12
   159bc:	41 5d                	pop    %r13
   159be:	41 5e                	pop    %r14
   159c0:	41 5f                	pop    %r15
   159c2:	c3                   	retq   
   159c3:	e8 b8 d8 fe ff       	callq  3280 <__stack_chk_fail@plt>
   159c8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   159cf:	00 

00000000000159d0 <mbedtls_sha1_update.part.0>:
   159d0:	41 56                	push   %r14
   159d2:	41 55                	push   %r13
   159d4:	41 54                	push   %r12
   159d6:	49 89 fc             	mov    %rdi,%r12
   159d9:	55                   	push   %rbp
   159da:	48 89 f5             	mov    %rsi,%rbp
   159dd:	53                   	push   %rbx
   159de:	8b 07                	mov    (%rdi),%eax
   159e0:	48 89 d3             	mov    %rdx,%rbx
   159e3:	ba 40 00 00 00       	mov    $0x40,%edx
   159e8:	41 89 c5             	mov    %eax,%r13d
   159eb:	41 83 e5 3f          	and    $0x3f,%r13d
   159ef:	44 29 ea             	sub    %r13d,%edx
   159f2:	01 d8                	add    %ebx,%eax
   159f4:	89 07                	mov    %eax,(%rdi)
   159f6:	41 89 d6             	mov    %edx,%r14d
   159f9:	73 04                	jae    159ff <mbedtls_sha1_update.part.0+0x2f>
   159fb:	83 47 04 01          	addl   $0x1,0x4(%rdi)
   159ff:	45 85 ed             	test   %r13d,%r13d
   15a02:	74 05                	je     15a09 <mbedtls_sha1_update.part.0+0x39>
   15a04:	49 39 de             	cmp    %rbx,%r14
   15a07:	76 37                	jbe    15a40 <mbedtls_sha1_update.part.0+0x70>
   15a09:	48 83 fb 3f          	cmp    $0x3f,%rbx
   15a0d:	77 17                	ja     15a26 <mbedtls_sha1_update.part.0+0x56>
   15a0f:	eb 7f                	jmp    15a90 <mbedtls_sha1_update.part.0+0xc0>
   15a11:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   15a18:	48 83 eb 40          	sub    $0x40,%rbx
   15a1c:	48 83 c5 40          	add    $0x40,%rbp
   15a20:	48 83 fb 3f          	cmp    $0x3f,%rbx
   15a24:	76 6a                	jbe    15a90 <mbedtls_sha1_update.part.0+0xc0>
   15a26:	48 89 ee             	mov    %rbp,%rsi
   15a29:	4c 89 e7             	mov    %r12,%rdi
   15a2c:	e8 1f ed ff ff       	callq  14750 <mbedtls_internal_sha1_process>
   15a31:	85 c0                	test   %eax,%eax
   15a33:	74 e3                	je     15a18 <mbedtls_sha1_update.part.0+0x48>
   15a35:	5b                   	pop    %rbx
   15a36:	5d                   	pop    %rbp
   15a37:	41 5c                	pop    %r12
   15a39:	41 5d                	pop    %r13
   15a3b:	41 5e                	pop    %r14
   15a3d:	c3                   	retq   
   15a3e:	66 90                	xchg   %ax,%ax
   15a40:	4d 8d 44 24 1c       	lea    0x1c(%r12),%r8
   15a45:	4d 01 c5             	add    %r8,%r13
   15a48:	83 fa 08             	cmp    $0x8,%edx
   15a4b:	0f 83 87 00 00 00    	jae    15ad8 <mbedtls_sha1_update.part.0+0x108>
   15a51:	f6 c2 04             	test   $0x4,%dl
   15a54:	0f 85 19 01 00 00    	jne    15b73 <mbedtls_sha1_update.part.0+0x1a3>
   15a5a:	85 d2                	test   %edx,%edx
   15a5c:	74 11                	je     15a6f <mbedtls_sha1_update.part.0+0x9f>
   15a5e:	0f b6 45 00          	movzbl 0x0(%rbp),%eax
   15a62:	83 e2 02             	and    $0x2,%edx
   15a65:	41 88 45 00          	mov    %al,0x0(%r13)
   15a69:	0f 85 30 01 00 00    	jne    15b9f <mbedtls_sha1_update.part.0+0x1cf>
   15a6f:	4c 89 c6             	mov    %r8,%rsi
   15a72:	4c 89 e7             	mov    %r12,%rdi
   15a75:	e8 d6 ec ff ff       	callq  14750 <mbedtls_internal_sha1_process>
   15a7a:	85 c0                	test   %eax,%eax
   15a7c:	75 b7                	jne    15a35 <mbedtls_sha1_update.part.0+0x65>
   15a7e:	4c 01 f5             	add    %r14,%rbp
   15a81:	4c 29 f3             	sub    %r14,%rbx
   15a84:	45 31 ed             	xor    %r13d,%r13d
   15a87:	eb 80                	jmp    15a09 <mbedtls_sha1_update.part.0+0x39>
   15a89:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   15a90:	31 c0                	xor    %eax,%eax
   15a92:	48 85 db             	test   %rbx,%rbx
   15a95:	74 9e                	je     15a35 <mbedtls_sha1_update.part.0+0x65>
