
examples/mbedtls/aes/app:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
   147c2:	44 31 c2             	xor    %r8d,%edx
   147c5:	41 c1 c2 10          	rol    $0x10,%r10d
   147c9:	0f ca                	bswap  %edx
   147cb:	c1 c2 10             	rol    $0x10,%edx
   147ce:	41 31 ea             	xor    %ebp,%r10d
   147d1:	44 31 da             	xor    %r11d,%edx
   147d4:	89 d3                	mov    %edx,%ebx
   147d6:	44 89 d2             	mov    %r10d,%edx
   147d9:	31 eb                	xor    %ebp,%ebx
   147db:	c1 c2 10             	rol    $0x10,%edx
   147de:	41 31 dd             	xor    %ebx,%r13d
   147e1:	41 89 dc             	mov    %ebx,%r12d
   147e4:	0f ca                	bswap  %edx
   147e6:	c1 c2 10             	rol    $0x10,%edx
   147e9:	41 0f cd             	bswap  %r13d
   147ec:	41 c1 c5 10          	rol    $0x10,%r13d
   147f0:	41 c1 c4 10          	rol    $0x10,%r12d
   147f4:	44 31 da             	xor    %r11d,%edx
   147f7:	45 31 cd             	xor    %r9d,%r13d
   147fa:	44 89 e5             	mov    %r12d,%ebp
   147fd:	44 89 2f             	mov    %r13d,(%rdi)
   14800:	41 33 76 04          	xor    0x4(%r14),%esi
   14804:	0f cd                	bswap  %ebp
   14806:	31 f0                	xor    %esi,%eax
   14808:	31 c3                	xor    %eax,%ebx
   1480a:	89 e8                	mov    %ebp,%eax
   1480c:	89 5f 04             	mov    %ebx,0x4(%rdi)
   1480f:	41 33 56 08          	xor    0x8(%r14),%edx
   14813:	c1 c0 10             	rol    $0x10,%eax
   14816:	44 31 e2             	xor    %r12d,%edx
   14819:	44 31 c0             	xor    %r8d,%eax
   1481c:	5b                   	pop    %rbx
   1481d:	5d                   	pop    %rbp
   1481e:	89 57 08             	mov    %edx,0x8(%rdi)
   14821:	41 33 46 0c          	xor    0xc(%r14),%eax
   14825:	44 31 d0             	xor    %r10d,%eax
   14828:	41 5c                	pop    %r12
   1482a:	41 5d                	pop    %r13
   1482c:	89 47 0c             	mov    %eax,0xc(%rdi)
   1482f:	41 5e                	pop    %r14
   14831:	c3                   	retq   
   14832:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   14839:	00 00 00 00 
   1483d:	0f 1f 00             	nopl   (%rax)

0000000000014840 <mbedtls_aria_setkey_enc>:
   14840:	f3 0f 1e fa          	endbr64 
   14844:	41 57                	push   %r15
   14846:	41 56                	push   %r14
   14848:	41 55                	push   %r13
   1484a:	41 54                	push   %r12
   1484c:	55                   	push   %rbp
   1484d:	53                   	push   %rbx
   1484e:	48 89 fb             	mov    %rdi,%rbx
   14851:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
   14858:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1485f:	00 00 
   14861:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
   14868:	00 
   14869:	31 c0                	xor    %eax,%eax
   1486b:	48 b8 51 7c c1 b7 27 	movabs $0x940a2227b7c17c51,%rax
   14872:	22 0a 94 
   14875:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   1487a:	48 b8 fe 13 ab e8 fa 	movabs $0xe06e9afae8ab13fe,%rax
   14881:	9a 6e e0 
   14884:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   14889:	48 b8 6d b1 4a cc 9e 	movabs $0x20c8219ecc4ab16d,%rax
   14890:	21 c8 20 
   14893:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   14898:	48 b8 ff 28 b1 d5 ef 	movabs $0xb0e25defd5b128ff,%rax
   1489f:	5d e2 b0 
   148a2:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   148a7:	48 b8 db 92 37 1d 21 	movabs $0x70e926211d3792db,%rax
   148ae:	26 e9 70 
   148b1:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   148b6:	48 b8 03 24 97 75 04 	movabs $0xec9e80475972403,%rax
   148bd:	e8 c9 0e 
   148c0:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   148c5:	89 d0                	mov    %edx,%eax
   148c7:	83 e0 bf             	and    $0xffffffbf,%eax
   148ca:	3d 80 00 00 00       	cmp    $0x80,%eax
   148cf:	74 0c                	je     148dd <mbedtls_aria_setkey_enc+0x9d>
   148d1:	81 fa 00 01 00 00    	cmp    $0x100,%edx
   148d7:	0f 85 83 03 00 00    	jne    14c60 <mbedtls_aria_setkey_enc+0x420>
   148dd:	48 8b 06             	mov    (%rsi),%rax
   148e0:	44 8d 72 80          	lea    -0x80(%rdx),%r14d
   148e4:	66 0f ef c0          	pxor   %xmm0,%xmm0
   148e8:	4c 8d 6c 24 10       	lea    0x10(%rsp),%r13
   148ed:	41 c1 ee 06          	shr    $0x6,%r14d
   148f1:	48 8d 6c 24 40       	lea    0x40(%rsp),%rbp
   148f6:	4c 8d 64 24 50       	lea    0x50(%rsp),%r12
   148fb:	0f 29 44 24 50       	movaps %xmm0,0x50(%rsp)
   14900:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
   14905:	45 89 f7             	mov    %r14d,%r15d
   14908:	48 8b 46 08          	mov    0x8(%rsi),%rax
   1490c:	49 c1 e7 04          	shl    $0x4,%r15
   14910:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
   14915:	4f 8d 44 3d 00       	lea    0x0(%r13,%r15,1),%r8
   1491a:	43 8d 44 36 0c       	lea    0xc(%r14,%r14,1),%eax
   1491f:	81 fa bf 00 00 00    	cmp    $0xbf,%edx
   14925:	0f 86 f5 02 00 00    	jbe    14c20 <mbedtls_aria_setkey_enc+0x3e0>
   1492b:	48 8b 4e 10          	mov    0x10(%rsi),%rcx
   1492f:	48 89 4c 24 50       	mov    %rcx,0x50(%rsp)
   14934:	81 fa 00 01 00 00    	cmp    $0x100,%edx
   1493a:	0f 85 e0 02 00 00    	jne    14c20 <mbedtls_aria_setkey_enc+0x3e0>
   14940:	48 8b 56 18          	mov    0x18(%rsi),%rdx
   14944:	88 03                	mov    %al,(%rbx)
   14946:	4c 89 e1             	mov    %r12,%rcx
   14949:	48 89 ee             	mov    %rbp,%rsi
   1494c:	4c 89 e7             	mov    %r12,%rdi
   1494f:	48 89 54 24 58       	mov    %rdx,0x58(%rsp)
   14954:	4c 89 c2             	mov    %r8,%rdx
   14957:	e8 f4 fc ff ff       	callq  14650 <aria_fo_xor>
   1495c:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%rsp)
   14963:	00 
   14964:	4c 89 e9             	mov    %r13,%rcx
   14967:	8b 54 24 50          	mov    0x50(%rsp),%edx
   1496b:	33 11                	xor    (%rcx),%edx
   1496d:	4c 8d 1d cc 06 01 00 	lea    0x106cc(%rip),%r11        # 25040 <aria_sb2>
   14974:	4c 8d 15 c5 05 01 00 	lea    0x105c5(%rip),%r10        # 24f40 <aria_is1>
   1497b:	8b 7c 24 54          	mov    0x54(%rsp),%edi
   1497f:	8b 44 24 58          	mov    0x58(%rsp),%eax
   14983:	44 0f b6 c2          	movzbl %dl,%r8d
   14987:	4c 8d 0d b2 04 01 00 	lea    0x104b2(%rip),%r9        # 24e40 <aria_is2>
   1498e:	33 79 04             	xor    0x4(%rcx),%edi
   14991:	33 41 08             	xor    0x8(%rcx),%eax
   14994:	8b 74 24 5c          	mov    0x5c(%rsp),%esi
   14998:	33 71 0c             	xor    0xc(%rcx),%esi
   1499b:	89 d1                	mov    %edx,%ecx
   1499d:	89 44 24 08          	mov    %eax,0x8(%rsp)
   149a1:	c1 e9 18             	shr    $0x18,%ecx
   149a4:	47 0f b6 04 02       	movzbl (%r10,%r8,1),%r8d
   149a9:	0f b6 c6             	movzbl %dh,%eax
   149ac:	c1 ea 10             	shr    $0x10,%edx
   149af:	41 0f b6 0c 0b       	movzbl (%r11,%rcx,1),%ecx
   149b4:	0f b6 d2             	movzbl %dl,%edx
   149b7:	44 0f b6 f7          	movzbl %dil,%r14d
   149bb:	47 0f b6 34 32       	movzbl (%r10,%r14,1),%r14d
   149c0:	c1 e1 18             	shl    $0x18,%ecx
   149c3:	44 31 c1             	xor    %r8d,%ecx
   149c6:	45 0f b6 04 01       	movzbl (%r9,%rax,1),%r8d
   149cb:	89 f8                	mov    %edi,%eax
   149cd:	0f b6 c4             	movzbl %ah,%eax
   149d0:	41 c1 e0 08          	shl    $0x8,%r8d
   149d4:	44 31 c1             	xor    %r8d,%ecx
   149d7:	4c 8d 05 62 07 01 00 	lea    0x10762(%rip),%r8        # 25140 <aria_sb1>
   149de:	41 0f b6 14 10       	movzbl (%r8,%rdx,1),%edx
   149e3:	c1 e2 10             	shl    $0x10,%edx
   149e6:	31 d1                	xor    %edx,%ecx
   149e8:	89 fa                	mov    %edi,%edx
   149ea:	c1 ef 10             	shr    $0x10,%edi
   149ed:	c1 ea 18             	shr    $0x18,%edx
   149f0:	40 0f b6 ff          	movzbl %dil,%edi
   149f4:	41 0f b6 14 13       	movzbl (%r11,%rdx,1),%edx
   149f9:	41 0f b6 3c 38       	movzbl (%r8,%rdi,1),%edi
   149fe:	c1 e2 18             	shl    $0x18,%edx
   14a01:	c1 e7 10             	shl    $0x10,%edi
   14a04:	44 31 f2             	xor    %r14d,%edx
   14a07:	45 0f b6 34 01       	movzbl (%r9,%rax,1),%r14d
   14a0c:	89 f0                	mov    %esi,%eax
   14a0e:	41 c1 e6 08          	shl    $0x8,%r14d
   14a12:	44 31 f2             	xor    %r14d,%edx
   14a15:	31 fa                	xor    %edi,%edx
   14a17:	89 f7                	mov    %esi,%edi
   14a19:	c1 ef 18             	shr    $0x18,%edi
   14a1c:	41 89 d6             	mov    %edx,%r14d
   14a1f:	45 0f b6 3c 3b       	movzbl (%r11,%rdi,1),%r15d
   14a24:	40 0f b6 fe          	movzbl %sil,%edi
   14a28:	c1 ee 10             	shr    $0x10,%esi
   14a2b:	41 0f b6 3c 3a       	movzbl (%r10,%rdi,1),%edi
   14a30:	40 0f b6 f6          	movzbl %sil,%esi
   14a34:	41 c1 c6 10          	rol    $0x10,%r14d
   14a38:	41 c1 e7 18          	shl    $0x18,%r15d
   14a3c:	41 31 ff             	xor    %edi,%r15d
   14a3f:	0f b6 fc             	movzbl %ah,%edi
   14a42:	41 0f b6 3c 39       	movzbl (%r9,%rdi,1),%edi
   14a47:	c1 e7 08             	shl    $0x8,%edi
   14a4a:	44 31 ff             	xor    %r15d,%edi
   14a4d:	45 0f b6 3c 30       	movzbl (%r8,%rsi,1),%r15d
   14a52:	41 c1 e7 10          	shl    $0x10,%r15d
   14a56:	44 31 ff             	xor    %r15d,%edi
   14a59:	44 8b 7c 24 08       	mov    0x8(%rsp),%r15d
   14a5e:	c1 c7 10             	rol    $0x10,%edi
   14a61:	44 89 f8             	mov    %r15d,%eax
   14a64:	c1 e8 18             	shr    $0x18,%eax
   14a67:	89 c6                	mov    %eax,%esi
   14a69:	44 89 f8             	mov    %r15d,%eax
   14a6c:	41 0f b6 34 33       	movzbl (%r11,%rsi,1),%esi
   14a71:	45 0f b6 df          	movzbl %r15b,%r11d
   14a75:	0f b6 c4             	movzbl %ah,%eax
   14a78:	47 0f b6 14 1a       	movzbl (%r10,%r11,1),%r10d
   14a7d:	45 0f b6 0c 01       	movzbl (%r9,%rax,1),%r9d
   14a82:	44 89 f8             	mov    %r15d,%eax
   14a85:	c1 e6 18             	shl    $0x18,%esi
   14a88:	44 31 d6             	xor    %r10d,%esi
   14a8b:	c1 e8 10             	shr    $0x10,%eax
   14a8e:	41 89 fa             	mov    %edi,%r10d
   14a91:	0f b6 c0             	movzbl %al,%eax
   14a94:	41 c1 e1 08          	shl    $0x8,%r9d
   14a98:	41 0f ca             	bswap  %r10d
   14a9b:	45 0f b6 04 00       	movzbl (%r8,%rax,1),%r8d
   14aa0:	44 31 ce             	xor    %r9d,%esi
   14aa3:	89 d0                	mov    %edx,%eax
   14aa5:	45 89 f1             	mov    %r14d,%r9d
   14aa8:	41 c1 c2 10          	rol    $0x10,%r10d
   14aac:	41 0f c9             	bswap  %r9d
   14aaf:	41 c1 c1 10          	rol    $0x10,%r9d
   14ab3:	41 c1 e0 10          	shl    $0x10,%r8d
   14ab7:	41 31 f0             	xor    %esi,%r8d
   14aba:	89 ce                	mov    %ecx,%esi
   14abc:	33 4c 24 44          	xor    0x44(%rsp),%ecx
   14ac0:	41 0f c8             	bswap  %r8d
   14ac3:	45 89 c3             	mov    %r8d,%r11d
   14ac6:	c1 c6 10             	rol    $0x10,%esi
   14ac9:	44 31 c7             	xor    %r8d,%edi
   14acc:	41 c1 c3 10          	rol    $0x10,%r11d
   14ad0:	41 31 f1             	xor    %esi,%r9d
   14ad3:	89 fa                	mov    %edi,%edx
   14ad5:	c1 c7 10             	rol    $0x10,%edi
   14ad8:	44 31 d8             	xor    %r11d,%eax
   14adb:	0f c8                	bswap  %eax
   14add:	c1 c0 10             	rol    $0x10,%eax
   14ae0:	44 31 d0             	xor    %r10d,%eax
   14ae3:	31 f0                	xor    %esi,%eax
   14ae5:	44 89 ce             	mov    %r9d,%esi
   14ae8:	41 89 c7             	mov    %eax,%r15d
   14aeb:	c1 c6 10             	rol    $0x10,%esi
   14aee:	31 c7                	xor    %eax,%edi
   14af0:	31 c8                	xor    %ecx,%eax
   14af2:	41 c1 c7 10          	rol    $0x10,%r15d
   14af6:	0f ce                	bswap  %esi
   14af8:	c1 c6 10             	rol    $0x10,%esi
   14afb:	0f cf                	bswap  %edi
   14afd:	45 89 f8             	mov    %r15d,%r8d
   14b00:	c1 c7 10             	rol    $0x10,%edi
   14b03:	41 31 f2             	xor    %esi,%r10d
   14b06:	33 7c 24 40          	xor    0x40(%rsp),%edi
   14b0a:	44 33 54 24 48       	xor    0x48(%rsp),%r10d
   14b0f:	31 c2                	xor    %eax,%edx
   14b11:	44 31 f7             	xor    %r14d,%edi
   14b14:	41 0f c8             	bswap  %r8d
   14b17:	45 31 d7             	xor    %r10d,%r15d
   14b1a:	41 c1 c0 10          	rol    $0x10,%r8d
   14b1e:	89 54 24 64          	mov    %edx,0x64(%rsp)
   14b22:	4c 89 ea             	mov    %r13,%rdx
   14b25:	89 7c 24 60          	mov    %edi,0x60(%rsp)
   14b29:	45 31 c3             	xor    %r8d,%r11d
   14b2c:	44 89 7c 24 68       	mov    %r15d,0x68(%rsp)
   14b31:	44 33 5c 24 4c       	xor    0x4c(%rsp),%r11d
   14b36:	8b 44 24 0c          	mov    0xc(%rsp),%eax
   14b3a:	45 31 d9             	xor    %r11d,%r9d
   14b3d:	44 89 4c 24 6c       	mov    %r9d,0x6c(%rsp)
   14b42:	83 f8 02             	cmp    $0x2,%eax
   14b45:	74 0c                	je     14b53 <mbedtls_aria_setkey_enc+0x313>
   14b47:	83 c0 01             	add    $0x1,%eax
   14b4a:	48 98                	cltq   
   14b4c:	48 c1 e0 04          	shl    $0x4,%rax
   14b50:	48 01 c2             	add    %rax,%rdx
   14b53:	48 8d 74 24 60       	lea    0x60(%rsp),%rsi
   14b58:	48 8d 7c 24 70       	lea    0x70(%rsp),%rdi
   14b5d:	4c 89 e1             	mov    %r12,%rcx
   14b60:	45 31 f6             	xor    %r14d,%r14d
   14b63:	e8 e8 fa ff ff       	callq  14650 <aria_fo_xor>
   14b68:	4c 8d 6b 04          	lea    0x4(%rbx),%r13
   14b6c:	48 89 ee             	mov    %rbp,%rsi
   14b6f:	41 83 c6 01          	add    $0x1,%r14d
   14b73:	4c 89 ef             	mov    %r13,%rdi
   14b76:	b9 6d 00 00 00       	mov    $0x6d,%ecx
   14b7b:	44 89 f2             	mov    %r14d,%edx
   14b7e:	83 e2 03             	and    $0x3,%edx
   14b81:	48 c1 e2 04          	shl    $0x4,%rdx
   14b85:	48 01 ea             	add    %rbp,%rdx
   14b88:	e8 43 fa ff ff       	callq  145d0 <aria_rot128>
   14b8d:	49 8d 7d 40          	lea    0x40(%r13),%rdi
   14b91:	b9 61 00 00 00       	mov    $0x61,%ecx
   14b96:	e8 35 fa ff ff       	callq  145d0 <aria_rot128>
   14b9b:	49 8d bd 80 00 00 00 	lea    0x80(%r13),%rdi
   14ba2:	b9 3d 00 00 00       	mov    $0x3d,%ecx
   14ba7:	e8 24 fa ff ff       	callq  145d0 <aria_rot128>
   14bac:	49 8d bd c0 00 00 00 	lea    0xc0(%r13),%rdi
   14bb3:	b9 1f 00 00 00       	mov    $0x1f,%ecx
   14bb8:	49 83 c5 10          	add    $0x10,%r13
   14bbc:	e8 0f fa ff ff       	callq  145d0 <aria_rot128>
   14bc1:	48 83 c6 10          	add    $0x10,%rsi
   14bc5:	41 83 fe 04          	cmp    $0x4,%r14d
   14bc9:	75 a4                	jne    14b6f <mbedtls_aria_setkey_enc+0x32f>
   14bcb:	48 8d bb 04 01 00 00 	lea    0x104(%rbx),%rdi
   14bd2:	b9 13 00 00 00       	mov    $0x13,%ecx
   14bd7:	4c 89 e2             	mov    %r12,%rdx
   14bda:	48 89 ee             	mov    %rbp,%rsi
   14bdd:	e8 ee f9 ff ff       	callq  145d0 <aria_rot128>
   14be2:	be 40 00 00 00       	mov    $0x40,%esi
   14be7:	48 89 ef             	mov    %rbp,%rdi
   14bea:	e8 31 06 ff ff       	callq  5220 <mbedtls_platform_zeroize>
   14bef:	31 c0                	xor    %eax,%eax
   14bf1:	48 8b 9c 24 88 00 00 	mov    0x88(%rsp),%rbx
   14bf8:	00 
   14bf9:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   14c00:	00 00 
   14c02:	75 63                	jne    14c67 <mbedtls_aria_setkey_enc+0x427>
   14c04:	48 81 c4 98 00 00 00 	add    $0x98,%rsp
   14c0b:	5b                   	pop    %rbx
   14c0c:	5d                   	pop    %rbp
   14c0d:	41 5c                	pop    %r12
   14c0f:	41 5d                	pop    %r13
   14c11:	41 5e                	pop    %r14
   14c13:	41 5f                	pop    %r15
   14c15:	c3                   	retq   
   14c16:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
   14c1d:	00 00 00 
   14c20:	88 03                	mov    %al,(%rbx)
   14c22:	4c 89 e1             	mov    %r12,%rcx
   14c25:	4c 89 c2             	mov    %r8,%rdx
   14c28:	48 89 ee             	mov    %rbp,%rsi
   14c2b:	4c 89 e7             	mov    %r12,%rdi
   14c2e:	e8 1d fa ff ff       	callq  14650 <aria_fo_xor>
   14c33:	41 83 fe 01          	cmp    $0x1,%r14d
   14c37:	77 17                	ja     14c50 <mbedtls_aria_setkey_enc+0x410>
   14c39:	41 8d 46 01          	lea    0x1(%r14),%eax
   14c3d:	4b 8d 4c 3d 10       	lea    0x10(%r13,%r15,1),%rcx
   14c42:	89 44 24 0c          	mov    %eax,0xc(%rsp)
   14c46:	e9 1c fd ff ff       	jmpq   14967 <mbedtls_aria_setkey_enc+0x127>
   14c4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   14c50:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%rsp)
   14c57:	00 
   14c58:	4c 89 e9             	mov    %r13,%rcx
   14c5b:	e9 07 fd ff ff       	jmpq   14967 <mbedtls_aria_setkey_enc+0x127>
   14c60:	b8 a4 ff ff ff       	mov    $0xffffffa4,%eax
   14c65:	eb 8a                	jmp    14bf1 <mbedtls_aria_setkey_enc+0x3b1>
   14c67:	e8 f4 e5 fe ff       	callq  3260 <__stack_chk_fail@plt>
   14c6c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000014c70 <mbedtls_aria_setkey_dec>:
   14c70:	f3 0f 1e fa          	endbr64 
   14c74:	41 55                	push   %r13
   14c76:	41 54                	push   %r12
   14c78:	55                   	push   %rbp
   14c79:	53                   	push   %rbx
   14c7a:	48 89 fb             	mov    %rdi,%rbx
   14c7d:	48 83 ec 08          	sub    $0x8,%rsp
   14c81:	e8 ba fb ff ff       	callq  14840 <mbedtls_aria_setkey_enc>
   14c86:	85 c0                	test   %eax,%eax
   14c88:	0f 85 12 01 00 00    	jne    14da0 <mbedtls_aria_setkey_dec+0x130>
   14c8e:	0f b6 2b             	movzbl (%rbx),%ebp
   14c91:	85 ed                	test   %ebp,%ebp
   14c93:	0f 84 07 01 00 00    	je     14da0 <mbedtls_aria_setkey_dec+0x130>
   14c99:	48 8d 14 eb          	lea    (%rbx,%rbp,8),%rdx
   14c9d:	4c 8d 4b 10          	lea    0x10(%rbx),%r9
   14ca1:	41 89 eb             	mov    %ebp,%r11d
   14ca4:	45 31 d2             	xor    %r10d,%r10d
   14ca7:	48 8d 7c 12 10       	lea    0x10(%rdx,%rdx,1),%rdi
   14cac:	0f 1f 40 00          	nopl   0x0(%rax)
   14cb0:	48 89 f9             	mov    %rdi,%rcx
   14cb3:	49 8d 51 f0          	lea    -0x10(%r9),%rdx
   14cb7:	4c 29 c9             	sub    %r9,%rcx
   14cba:	44 8b 41 04          	mov    0x4(%rcx),%r8d
   14cbe:	8b 72 04             	mov    0x4(%rdx),%esi
   14cc1:	48 83 c2 04          	add    $0x4,%rdx
   14cc5:	48 83 c1 04          	add    $0x4,%rcx
   14cc9:	44 89 02             	mov    %r8d,(%rdx)
   14ccc:	89 31                	mov    %esi,(%rcx)
   14cce:	4c 39 ca             	cmp    %r9,%rdx
   14cd1:	75 e7                	jne    14cba <mbedtls_aria_setkey_dec+0x4a>
   14cd3:	41 83 c2 01          	add    $0x1,%r10d
   14cd7:	41 83 eb 01          	sub    $0x1,%r11d
   14cdb:	4c 8d 4a 10          	lea    0x10(%rdx),%r9
   14cdf:	45 39 da             	cmp    %r11d,%r10d
   14ce2:	7c cc                	jl     14cb0 <mbedtls_aria_setkey_dec+0x40>
   14ce4:	83 fd 01             	cmp    $0x1,%ebp
   14ce7:	0f 8e b3 00 00 00    	jle    14da0 <mbedtls_aria_setkey_dec+0x130>
   14ced:	8d 55 fe             	lea    -0x2(%rbp),%edx
   14cf0:	4c 8d 43 14          	lea    0x14(%rbx),%r8
   14cf4:	48 c1 e2 04          	shl    $0x4,%rdx
   14cf8:	48 8d 7c 13 24       	lea    0x24(%rbx,%rdx,1),%rdi
   14cfd:	0f 1f 00             	nopl   (%rax)
   14d00:	45 8b 68 08          	mov    0x8(%r8),%r13d
   14d04:	45 8b 50 04          	mov    0x4(%r8),%r10d
   14d08:	49 83 c0 10          	add    $0x10,%r8
   14d0c:	41 8b 70 fc          	mov    -0x4(%r8),%esi
   14d10:	41 8b 68 f0          	mov    -0x10(%r8),%ebp
   14d14:	41 0f cd             	bswap  %r13d
   14d17:	45 89 eb             	mov    %r13d,%r11d
   14d1a:	44 89 d2             	mov    %r10d,%edx
   14d1d:	44 89 d3             	mov    %r10d,%ebx
   14d20:	c1 c6 10             	rol    $0x10,%esi
   14d23:	41 c1 c3 10          	rol    $0x10,%r11d
   14d27:	41 89 ec             	mov    %ebp,%r12d
   14d2a:	41 c1 c4 10          	rol    $0x10,%r12d
   14d2e:	89 f1                	mov    %esi,%ecx
   14d30:	44 31 da             	xor    %r11d,%edx
   14d33:	44 31 ee             	xor    %r13d,%esi
   14d36:	0f c9                	bswap  %ecx
   14d38:	0f ca                	bswap  %edx
   14d3a:	c1 c1 10             	rol    $0x10,%ecx
   14d3d:	c1 c2 10             	rol    $0x10,%edx
   14d40:	31 ca                	xor    %ecx,%edx
   14d42:	c1 c3 10             	rol    $0x10,%ebx
   14d45:	41 89 c9             	mov    %ecx,%r9d
   14d48:	44 31 e2             	xor    %r12d,%edx
   14d4b:	89 d9                	mov    %ebx,%ecx
   14d4d:	41 89 d2             	mov    %edx,%r10d
   14d50:	0f c9                	bswap  %ecx
   14d52:	c1 c1 10             	rol    $0x10,%ecx
   14d55:	41 31 f2             	xor    %esi,%r10d
   14d58:	c1 c6 10             	rol    $0x10,%esi
   14d5b:	44 31 e1             	xor    %r12d,%ecx
   14d5e:	31 d6                	xor    %edx,%esi
   14d60:	c1 c2 10             	rol    $0x10,%edx
   14d63:	44 31 d5             	xor    %r10d,%ebp
   14d66:	0f ce                	bswap  %esi
   14d68:	c1 c6 10             	rol    $0x10,%esi
   14d6b:	41 89 68 f4          	mov    %ebp,-0xc(%r8)
   14d6f:	31 de                	xor    %ebx,%esi
   14d71:	41 89 70 f0          	mov    %esi,-0x10(%r8)
   14d75:	89 d6                	mov    %edx,%esi
   14d77:	0f ce                	bswap  %esi
   14d79:	c1 c6 10             	rol    $0x10,%esi
   14d7c:	41 31 f3             	xor    %esi,%r11d
   14d7f:	41 31 cb             	xor    %ecx,%r11d
   14d82:	c1 c1 10             	rol    $0x10,%ecx
   14d85:	0f c9                	bswap  %ecx
   14d87:	c1 c1 10             	rol    $0x10,%ecx
   14d8a:	45 89 58 fc          	mov    %r11d,-0x4(%r8)
   14d8e:	44 31 c9             	xor    %r9d,%ecx
   14d91:	31 ca                	xor    %ecx,%edx
   14d93:	41 89 50 f8          	mov    %edx,-0x8(%r8)
   14d97:	49 39 f8             	cmp    %rdi,%r8
   14d9a:	0f 85 60 ff ff ff    	jne    14d00 <mbedtls_aria_setkey_dec+0x90>
   14da0:	48 83 c4 08          	add    $0x8,%rsp
   14da4:	5b                   	pop    %rbx
   14da5:	5d                   	pop    %rbp
   14da6:	41 5c                	pop    %r12
   14da8:	41 5d                	pop    %r13
   14daa:	c3                   	retq   
   14dab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000014db0 <mbedtls_aria_crypt_ecb>:
   14db0:	f3 0f 1e fa          	endbr64 
   14db4:	41 57                	push   %r15
   14db6:	48 89 f0             	mov    %rsi,%rax
   14db9:	4c 8d 4f 04          	lea    0x4(%rdi),%r9
   14dbd:	4c 8d 1d 7c 03 01 00 	lea    0x1037c(%rip),%r11        # 25140 <aria_sb1>
   14dc4:	41 56                	push   %r14
   14dc6:	4c 8d 15 73 02 01 00 	lea    0x10273(%rip),%r10        # 25040 <aria_sb2>
   14dcd:	41 55                	push   %r13
   14dcf:	41 54                	push   %r12
   14dd1:	4c 8d 25 68 01 01 00 	lea    0x10168(%rip),%r12        # 24f40 <aria_is1>
   14dd8:	55                   	push   %rbp
   14dd9:	53                   	push   %rbx
   14dda:	0f b6 1f             	movzbl (%rdi),%ebx
   14ddd:	8b 48 08             	mov    0x8(%rax),%ecx
   14de0:	8b 2e                	mov    (%rsi),%ebp
   14de2:	44 8b 40 0c          	mov    0xc(%rax),%r8d
   14de6:	8b 76 04             	mov    0x4(%rsi),%esi
   14de9:	48 89 54 24 f8       	mov    %rdx,-0x8(%rsp)
   14dee:	89 ca                	mov    %ecx,%edx
   14df0:	88 5c 24 ef          	mov    %bl,-0x11(%rsp)
   14df4:	89 5c 24 e8          	mov    %ebx,-0x18(%rsp)
   14df8:	48 8d 1d 41 00 01 00 	lea    0x10041(%rip),%rbx        # 24e40 <aria_is2>
   14dff:	48 89 7c 24 f0       	mov    %rdi,-0x10(%rsp)
   14e04:	c7 44 24 e0 00 00 00 	movl   $0x0,-0x20(%rsp)
   14e0b:	00 
   14e0c:	eb 77                	jmp    14e85 <mbedtls_aria_crypt_ecb+0xd5>
   14e0e:	66 90                	xchg   %ax,%ax
   14e10:	c1 c7 10             	rol    $0x10,%edi
   14e13:	0f cd                	bswap  %ebp
   14e15:	41 89 ee             	mov    %ebp,%r14d
   14e18:	44 89 f9             	mov    %r15d,%ecx
   14e1b:	41 c1 c6 10          	rol    $0x10,%r14d
   14e1f:	89 fa                	mov    %edi,%edx
   14e21:	89 f8                	mov    %edi,%eax
   14e23:	45 89 f8             	mov    %r15d,%r8d
   14e26:	44 31 f1             	xor    %r14d,%ecx
   14e29:	0f ca                	bswap  %edx
   14e2b:	c1 c2 10             	rol    $0x10,%edx
   14e2e:	31 e8                	xor    %ebp,%eax
   14e30:	41 89 d5             	mov    %edx,%r13d
